Serial No.,Barcode,Roll No,Booklet Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,SKEW,SKEW,SKEW,SKEW
135,101362,8500491,B,3,1,2,2,3,4,4,4,2,3, ,1,2,2,4,2,3,3,4,1,3,2,3,4,3,2,4,1,2,4,3,4,3,4,3,3,2,2,1,4,0,0,0,0
136,101363,8500492,A,2,2,4,4,2,4,1,4,4,1,2,2,1,3,3,1,4,3,2,3, ,4,3,3,4,3,4,2,4,2,4,3,1,3,2,3,1, , , ,0,0,0,0
137,101366,8500495,B,4,4,4,3,4,2,4,2,3,1,3,1,4,4,2,3,4,2,1,2,4,2,3,2,3,2,2,1,2,2,4,4,4,1,3,4,2,2,1,1,0,0,0,0
138,101367,8500496,A,2,4,4,4,2,4,2,3,3,2,4,2,1,1,4,1,1,3,2,4,2,4,2,4,4,3,2,4,1,2,2,4,3,1,2,1,4,3,1,1,0,0,0,0
139,101369,8500498,A,1,1,4,4,3,4,3,3,4,3,1,3,3,2,3,1,2,2,4,3,4,3,3,3,2,4,4,4,2,4,1,4,3,2,4,1,4,2,3,2,0,0,0,0
140,101371,8500500,A,2,3,3,1,2,2,4,3,3,2,1,2,3,4,4,3,4,3,2,4,1,1,2,4,2,3,2,2,3,2,2,3,1,4,4,2,1,3,2,3,0,0,0,0
141,101372,8500501,B,4,2, ,4, , , ,2,3,4,1,1,2,3,3, ,3,3,3,3,3,1,1,2,4,2,3,2,4,2,4,*,2,4,1,1, ,2,1,2,0,0,0,0
142,101473,8500502,A,2,4,4,4,3,2,1,3,2,2,1,4,2,1,1,2,4,3,1,2,3,3,3,3,2,1,2,3,1,4,2,4,1,2,3,4,2,3,2,1,0,0,0,0
143,101376,8500505,B,2,4,1,2,3,4,3,2,2,1,2,3,4,1,2,4,1,2,1,1,3,2,1,2,3,2,4,4,3,2,3,4,2,3,4,3,4,2,2,1,0,0,0,0
144,101379,8500506, ,2,3,4,4,3,1,4,2,3,3,3,3,3,3,3,3,2,1,4,2,2,3,2,4,4, ,2,3,3,4, ,3,1, , , , ,3, , ,0,0,0,0
145,101461,8500509,A,4,4,4,4,2,4,2,3,4,3, ,2,3,2,3,2,3,1,2,1,3,4,1,1,2,4,2,3,3,2,3,1,1,1,2,3, ,1,3,2,0,0,0,0
146,101462,8500510,B,2,1,4,3,4,2,4,2,2,2,2,2,2,2, , ,3,2,1,1,4,2,3,2,4,3,4,3,1,1,3,3,3,1,3,3, ,2,1,4,0,0,0,0
147,101464,8500512,B,2,3,2,2, ,4,3,2, ,4,2,1,2, , ,4,1, ,1,4,4,2, , , ,2,4,1,1,2, , , , , ,3, ,4,2,1,0,0,0,0
148,101465,8500513,A,2,2,4,4,3,4,4,4,3,3, ,3, ,3, , ,2,1, ,2,2, ,1,4,4, ,2,3,3,4,2,3,1,2,4,2,3,3,3,3,0,0,0,0
149,101377,8500517,A,3,4,2,4,2,1,1,1,4,3,3,1,4,1,1,2,4,4,2,3,2,4,2,1,4,4,2,3,1,2,2,2,1,3,4,2,3,2, , ,0,0,0,0
150,101469,8500520,A,2,4,4,4,3,1,4,3,4,2,3,3,3,2, , ,3,3,2,3,1,1,2,4,4,4,4,3,1,4,2,3,1,2,4,4,1,2,3,3,0,0,0,0
151,101471,8500522,A,2,4,4,4,4, ,4,3,3,4,1,4,1,2,1,1,2,3,2,4,2,1,2,3,2,3,2,3,3,4,3,4,4,3,4,3,3,3,3,2,0,0,0,0
152,100621,8200001,A,2,4,3,*,3,4,4,3,3,4,3,1,1,3,1,4,2,3,2,4,1,1,2,3,3,4,3,3,2,4,2,4,1,1,2,1,1,4,3,3,0,0,0,0
153,100622,8200002,B,2,1,4,2,2,3,3,2,2,1,1,2,3,4,2,2,3,1,4,3,3,2,2,2,4,2,1,2,2,2,4,2,4,1,3,1,1,3,2,4,0,0,0,0
154,100624,8200004,B,3,2,2,2,3,4,4,2,3,1,2,3,4,1,3,2,4,2,1,4,1,3,1,3,3,2,2,2,1,2,3,2,2,3,3,1,3,3,4,3,0,0,0,0
155,100625,9820000,A,2,4,4,4,2,1,1,2,3,2,1,2,4,4,4,3,2,1,2,1,3,1,1,1,1,1,4,2,4,4,2,2,2,2,2,2,2,2,2,2,0,0,0,0
156,100626,8200006,B,2,3,3,2,3,3,1,2,2,1,2,2,4,4,4,4,3,1,4,1,1,1,1,2,1,1,4,2,3,2,1,4,4,2,3,3,2,2,2,2,0,0,0,0
157,100630,8200010,B,3,1,4,2,1,4,2,1,1,3,2,1,2,2,4,2,4,2,4,2,4,4,2,2,4,2,3,1,1,2,4,2,3, ,3,1,1,2, ,1,0,0,0,0
158,100631,8200011,A,4,3,4,4,3,4,3,3,2,4,3,3,3,2,3,4,2,2,4,4,2,4,4,4,2,4,2,2,1,2,4,4, , , ,3,3,3,3,2,0,0,0,0
159,100632,8200012,B,3,4,3,2,1,4,1,2,3,4,3,3,3,3,4,4,4,2,4,3,3,2,4,2,3,2,3,2,3,2,3,4,3,3,3,2, ,2,3,1,0,0,0,0
160,100633,982000*,A,2,1,3,3,1,4,4,1,4,3,3,4,1,3,1,3,2,1,4,4,2,4,2,4,4,4,4,4,1,4,2,2,1,3,3,2,4,3,3,2,0,0,0,0
161,100634,9820001,B,2,4,4,2,3,4,3,2,2,4,1,4,4,3,3,4,3,4,1,4,3,2,1,1,4,2,2,1,2,2,1,2,4,2,1,2,4,2,2,4,0,0,0,0
162,100636,8200016,B,3,4,4,2,3,4,3,2,2,1,2,1,4,2,2,3,4,2,4,4,3,1,3,2,4,3,2,4,2,4,4,4,4,4,1,4,3,3,4,4,0,0,0,0
163,100638,8200018,B,1,2,4,3,4,2,4,2,3,1,4,2,4,1,4,3,4,2,1,3,3,1,1,1,3,2,4,1,2,4,3,2,2,2,4,2,3,2,3,2,0,0,0,0
164,100639,8200019,A,2,4,2,1,2,3,1, ,3,2,2,3,4, ,1, ,4,1,2,4, ,1,2,4,2, ,2,4, ,2,2,4,2, , ,1, , , , ,0,0,0,0
165,100641,8200011,A,1,1, ,4,3,3,4,1,4,1,1,2,1,3,3,1,2,2,1,1, ,2,1, ,2,3,3,2,3,3, ,2,3,3,3,2, ,*,3,2,0,0,0,0
166,100642,8200022,B,3,2,4,2,4,4,4,2,1,3,2,3,3,1,3,4,4,2,1,4,1,2,2,2,3,3,2,1,4,1,4,4,3,1,4,2,2,2,3,4,0,0,0,0
167,100643,8200023,A,2,4,2,4,3,2,4,2,3,1,1,4,1,3,1,2,2,3,2,4,1,1,2,3,2,3,2,3,1,4,1,4,1,4,2,4,4,3,1,3,0,0,0,0
168,100644,8200024,B,4,4,4,2,4,4,2,2,1,3,1,3,4,3,3,3,4,1,4,4,4,3,4,2,4,4,1,3,3,4,3,2,1,4,1,1,2,1,4,1,0,0,0,0
169,100645,8200025,A,4,4,4,1,2,4,4,4,2,1,1,1,4,1,4,3,1,3,1,1,4,2,2,4,4,3,2,1,4,2,2,3,1,3,1,3,3,3,1,3,0,0,0,0
170,100646,8200026,B,4,4,1,2,4,4,4,2,2,1,1,1,4,1,4,3,1,3,1,2,4,2,1,2,2,2,3,1,4,2,2,3,1,3,1,2,4,2,1,4,0,0,0,0
171,100648,8200028,B,3,1,1,2,1,4,4,2,3,4,4,3,4,3,3,2,4,3,1,4,1,2,1,2,4,1,4,1,3,4,1,4,2,2,3,4,3,2,1,2,0,0,0,0
172,100652,8200032,B,3,3,1,2,4,4,3,2,1,2,4,1,2,3,4,2,4,2,4,4,1,2,1,2,3,*,1,3,3,1,4,4,2,4,3,1,4,2,3,1,0,0,0,0
173,100653,8200033,A,1,4,4,4,2,2,4,3,3,1,1,4,4,3,1,1,2,1,2,4,3,3,2,4,2,4,4,3,1,3,1,3,4,2,4,2,3,1,2,4,0,0,0,0
174,100655,8200035,A,2,4,4,4,2,2,1,3,2,1,1,4,1,2,1,3,3,1,2,1,1,4,3,3,4,4,2,4,2,4,4,4,2,2,1,4,2,4,2,4,0,0,0,0
175,100656,8200036,B,3,4,4,2,1,4,4,2,1,3,2,3,4,3,2,2,1,2,4,1,1,4,1,1,2,2,4,2,3,2,3,4,2,1,3,4, , , , ,0,0,0,0
176,100658,8200038,B,3,4,4,4,1,1,4,2, ,1,2,2,4,3,4,2,4,2,4,4,1,2,1,2,3,4,1,3,3,1,4,2,4,1,1,3,2,4,2,3,0,0,0,0
177,100659,8200039,A,2,4,4,4,1,1,4,3,4,2,4,3,1,2,3,1,2,3,3,2,1,3,3,1,2,3,4,1,1,3,1,2,4,4,3,3,2,3,4, ,0,0,0,0
178,100660,8000040,B,2,4,3,3,1,4,4,2,2,2,3,4,2,2,2,4,3,3,4,3,1,2,3,2,3,2,3,4,*,2,4,4,3,1,2,3,2,3,2,4,0,0,0,0
179,100663,8200043,A,3,4,4,4,2,1,4,3,3,3,3,2,1,4,1,2,2,3,3,4,1,2,3,1,4,4,2,4, , , , , , , , , , , , ,0,0,0,0
180,100665,8200045,A,2,3,4,4,2,4,4,4,4,1,4,4,1,1,3,2, ,2, ,1,1,4,3,3,2, ,2,4,1,4,2,4, , ,1, , , , , ,0,0,0,0
181,100666,8200046,B,2,1, ,2,4,2,4,2,2,1,2,1,4,1,1,3,3,1, , ,1,2, ,4,3,2, ,2, ,4,4,2,3,3, , , ,2, , ,0,0,0,0
182,100668,8200048,B,2,4, ,3,4,4,4,4,3,2,2,1,1,1,2,3,4,1,1,1,3,2,1,4,3,1,2,2,4,2,3, ,3,4,3,4,2,3,2,3,0,0,0,0
183,100669,8200049,A,2,3,4,4,2,1,4,4,4, ,1,4, ,3,1,1,2,3,4,1,3,3,3,4,2, ,4,4,4,4,3,4,3, , , ,4,3,4,4,0,0,0,0
184,100670,8200050,B,3,1,4,3,4,4,1,1,1,4,1,1,4, , , , , ,1,3,2,2, , , , , , ,3,4,3, ,4, ,3,3,1,2,3,3,0,0,0,0
185,100672,82*0052,B,4,1,4,4,2,4,*,*,4,4,1,4,4,1,3,2,1,1,1,*,1,3,2,2,3,4,1,2,1,4,4,*,*,3,1,3,2,4,4,2,0,0,0,0
186,100673,8200053,B,4, ,4,4,2,4,4,4,4,1,4,4,1, ,3,2,2,3,4,1,3,4,2, ,2,4,4,4,4,1, ,4,1,1,4,4,4,4, ,2,0,0,0,0
187,100674,8200054,B,2,3,2,2,4,4,1,2,3,2,2,4,3,1,1,3,4,1,1,1,4,2,3,2,3,2,1,2,4,2,4,2,3,3,4,3,2,2,2,3,0,0,0,0
188,100675,8200055,A,1,4,4,4,1,2,4,4,2,3,1,4,4,1,3,1,2,3,4,4,3,3,3,4,2,4,4,4,2,4,4,3,4,3,3,4,4,4,4,4,0,0,0,0
189,100676,8200056,B,4,4,1,2,4,4,4,4,4,1,2,2,2,3,*,3,3,4,4,3,4,3,4,3,3,3,3,1,2,2,4,4,1,3,4,3,2,4,3,2,0,0,0,0
190,100677,8200057,A,2,3,4,1,4,1,4,1,2,2,4,3, , , , ,1,1,4,3,2,2,1,3,2, , , , , , , , , , , , , , , ,0,0,0,0
191,100680,8200060,B,3,4,1,2,4,4,3,1,4,3,4,2,4,3,4,1,4,2,1,4,4,1,1,4,3,1,3,2,1,4,3,4,3,4,1,4,3,4,1,4,0,0,0,0
192,100681,8200061, ,2,3,4,4,2,2, , ,3,2,3,4,1,2,3, ,4,3,3,4, ,4,3,4,4,4, ,4,2, ,1,1,4, , ,2,3,2, , ,0,0,0,0
193,100682,8200062,B,3,2,1,2,4,4,3,2,1,1,2,3,4, ,2,1,4,3,4,3,1,2,1,2, , , ,1, , ,3, , , , , , ,2, , ,0,0,0,0
194,100683,8200063,A,2,3,2,4,2,2,4,2,3,1,1,4,1,2,1, ,4,3,3,4,3,4,4,4,4,4,4,2,1, ,2,3,4,1,2,2,2,2,2,2,0,0,0,0
195,100685,8200065,A,4,2,3,3,3,1,4,4,2,4,4,2,4,1,3,3,2,3,4,3,2,2,1,1,2,2,2,3,2,4,4,3,4,1,4,2,4,3,3,3,0,0,0,0
196,100686,8200066,B,2,3,4,2,4,4,4,2,2,1,1,1,4,1,1,3,4,2,1,3,1,2,3,4,2,2,3,2,2,2,3,2,1,4,3,3,3,1,3,4,0,0,0,0
197,100687,8200067,A,2,2,4,4,4,4,2,3,3,1,2,4,3,2,1,2,1,3,1,1,1,1,3,4,4,4,3,4,2,2,3,3, , ,3,2,3,3,3,4,0,0,0,0
198,100688,8200068,B,2,4,2,2,4,4,4,2,1,1,4,1,4,1,4,3,3,2,4,2,4,2,3,4,1,2,2,4,2,2,3,3, ,2,3,2, ,3,3,3,0,0,0,0
199,100689,8200069,A,2,3,4,4,2,4,2,4,3,2,3,4,1,2,3, ,4,3, ,4, ,4,4,4,3,2,1,1,3,4,1,2,4,3,2, ,3,3,3,3,0,0,0,0
200,100690,8200070,B,3,2,1,2,4,4,3,2,1,1,2,3,4,1,2,2,3,2,1,3,3,4,1,2,4,2,3,1,2,2,4,4,1,3,3,2,3,1,3,2,0,0,0,0
201,100691,8200071,A,*,2,3,3,1,2,3,3,3,1,1,3,1,4,1,3,2,3,3,4,4,4,2,1,2,3,2,4,2,2,4,2,2,3,4,3,2,3,4,1,0,0,0,0
202,100692,8200072,B,2,2,4,4,4,2,4,2,3,4,2,1,4,1,1,4,4,2,1,3,4,4,3,2,3,1,4,3,2,2,4,1,2,3,4,4,3,1,4,1,0,0,0,0
203,100693,8200073,A,2,4,4,4,2,4,1,3,3,1,1,4,3,2,1,2,1,3,1,1,1,1,3,2,2,4,2,2,2,2,3,3,2,1,2,3,3,3,3,4,0,0,0,0
204,100694,8200074,B,1,2,4,4,3,4,3, , ,1,4,4,2,3,1,1,4,2,4,4,1,4,3,4,3,2,1,4,3,4,1,1,4,4,1,3,2,2,4,1,0,0,0,0
205,100695,8200075,A,4,3,4,4,2,3,1,4,2,4,1,2,1,2,1,2,2,1,3,1,2,4,3,1,2,3,2,2,2,2,3,3, , ,4,2,3,1,1,1,0,0,0,0
206,100697,8200077,A,2,4,1,4,2,4,2,4,3,2,2,1,1,2, , ,2,2,*,2,2,2,*,*,2,2,2,2,2,3,*,2,2,2,2,2,*,3,2,3,0,0,0,0
207,100698,8200078,B,3,3,2,2,1,4,1,1,1,1,3,4,3,1,3,3,1,3,1,2,3,4,4,1,3,3,2,2,4,2,4,2,3,4,4,2,1,3,2,3,0,0,0,0
208,100699,8200079,A,2,4,4,4,3,1,1,3,3,1,1,4,1,1,1,1,2,1,2,4,1,1,2,4,4,1,3,2,1,4,2,3,1,4,2,3,1,3,2,4,0,0,0,0
209,100702,8200082,B,3,2,3,2,4,4,3,2,3,3,3,2,4,3,4,2,4,3,4,3,2,2,1,2,4,1,4,3,1,2,4,2,3,2,3,3,3,3,1,4,0,0,0,0
210,100703,8200083,A,3,3,4,4,2,3,2,3,2,3,1,2, ,3,2,3,3,2,1,1,2,1,4,3,2,4, ,4,1,2,3,4,3,3,2, ,2,*,1,1,0,0,0,0
211,100704,8200084,B,4,4,4,3,4,3,3,2,4,3,3,1,1,3,2,4,1,4,3,2,1,4,3,2,3,2,2,1,3,1,4,2,2,2,2,4,2,3,2,3,0,0,0,0
212,100705,8200085,A,2,4,3,3,3,4,4,2,1,3,2,2,3,2,2,2,2,1,2,1,2,3,3,2,2,4,4,4,2,2,2,2,3,2,3,2,2,3,2,3,0,0,0,0
213,100706, 8*0*6 ,B,2,4,4,3,3,4,1,2,1,3,2,1,2,3,3,2,2,1,3,1,2,2,3,2,3,4,1,4,3,2,4,2,4,3,3,4,2,4,4,3,0,0,0,0
214,100707,8200087,A,2,4,2,3,2,1,3,3,2,2,1,2,1,4,1,1,2,1,2,4,4,4,2,3,2,1,4,2,3,2,2,2,1,3,4,2,2,2,4,1,0,0,0,0
215,100708,8200088,B,2,2,4,2,2,4,4,2,2,1,2,4,4,1,1,3,1,2,1,4,3,2,3,2,3,1,1,2,1,2,3,2,1,4,3,2,2,4,1,2,0,0,0,0
216,100709,8200089,A,2,1,4,4,2,3,4,3,3,4,3,4,1,2,4,4,4,3,4,*,4, , ,4, ,4,4, ,3, ,2, ,1, , ,2,2,2,4,3,0,0,0,0
217,100711,8200091,A,3,4,4,4,3,4,4,2,3,1,1,4,1,2,1,2,2,3,2,1,4,4,2,4,4,1,2,1,1,2,3,1,3, ,2,2,1,3,3,1,0,0,0,0
218,100712,8200092,B,4,2,2,2,2,2,2,2,2,1,1,2,1,2,4,3,4,2,4,2,4,2,2,4,3,2,3,4, ,2,4,2,3,1,3,3, ,2,1,4,0,0,0,0
219,100715,8200095,A,3,4,4,4,2,1,3,3,2,2,1,3,1,4,1,1,2,1,3,4,4,4,2,3,2,1,4,2,3,2,2,2,1,3,4,2,2,2,4,1,0,0,0,0
220,100716,8200096,B,4,3,4,*,4,4,4,2,2,3,1,1,2,1,3,3,3,4,3,1,1,4,1,2,4,2,2,1, , , , , , , , , , , , ,0,0,0,0
221,100719,8200099,A,2,3,4,4,2,2,4,3,2,1,2,2,3,2,1,1,1,1,3,2,3,2,2,3,3,1,2,2,4,4,2,3,1,4,2,2,3,1,1,2,0,0,0,0
222,100720,8200100,B,3,4,2,2,4,4,3,2,1,1,2,3,2,2,1,2,3,2,4,3,1,1,3,1,3,2,4,4,1,2,1,3,2,1,1,2,2,2,1,4,0,0,0,0
223,100722,8200102,B,4,2,4,3,4,3,4,4,2,1,2,3,2,3,2,3,4,2,3,1,3,4,1,2,3,2,3,2,1,2,1,4,2,1,1,2,2,2,1,1,0,0,0,0
224,100723,8200103,A,2,4,4,4,2,1,4,3,3,4,3,4,1,4,1,2,3,1,4,4,1,1,2,4,2,1,4,4,1,4,2,3,1,1,2,3,4,3,3,4,0,0,0,0
225,100724,8200104,B,3,4,4,2,4,4,4,2,3,1,2,1, , , , ,3,2, , ,1, ,1,2, , , , , , , , , , , , ,3,3, ,1,0,0,0,0
226,100726,8200106,B,3,3,3,3,4,2,4,2,1,1,2,3,2,2,1,2,4,2,4,3,3,2,3,1,2,1,2,2,*,1,4,2,2,1,3,2,2,2,*,1,0,0,0,0
227,100728,8200108,B,3,4,3,2,2,4,4,2,1,1,2,2,4,2,1,2,3,2,2,1,4,2,3,2,3,2,4,4,4,2,1,3,2,1,3,2,2,2,1,4,0,0,0,0
228,100729,8*00109,A,2,2,2,4,2,2,3,3,2,1,2,2,3,2,1,1,1,1,4,2,2,2,2,2,2,1,2,2,4,2,2,4,1,3,2,3,2,1,1,2,0,0,0,0
229,100730,8200110,B,3,4,2,2,4,4,4,4,2,1,2,2,4,2,2,3,4,2,3,1,1,1,3,1,3,2,4,4,1,2,1,4,2,1,1,2,2,2,1,1,0,0,0,0
230,100731,8200111,A,2,4,4,1,3,4,4,3,4,2,1,4,1,1,1,1,2,1,2,4,3,4,4,4,4,4,2,2,1,4,2,3,1,1,3,3,4,3,3,3,0,0,0,0
231,100732,       ,B, ,*,4, , ,*,*,*,3, ,3,2,*, , ,3, , ,4, ,4, ,*,1, ,*,*, , , ,3,2,3,2,3, ,1, , , ,0,0,0,0
232,100733,8200113,A,3,3,4,4,3,2,4,2,4,3,1,1,2,2,2,3,3,1,1,2,1,1,3,2,2,3,2,2,2,4,2,1,3,1,2,4,3,1,4,1,0,0,0,0
233,100734,8300001,B,3,1,1,2,4,4,4,2,2,1,1,3,2,1,2,2,4,2,1,1,3,2,1,1,2,2,4,1,3,3,1,2,1,4,2,1,2,3,2,3,0,0,0,0
234,100737,8300004,A,2,4,4,4,2,2,1,2,*,3,3,4,2,1,1,4,4,3,2,4,2,1,2,4,4,3,4,2,2,4,2,4,4,1,2,4,3,3,4,2,0,0,0,0
235,100738,8300005,B,3,4,4,2,4,4,3,2,3,1,1,3,4,3,1,3,4,3,3,4,3,2,3,2,1,2,2,1,4,2,3,2,2,3,3,2,3,2,3,4,0,0,0,0
236,100739,8300006,A,2,4,4,3,2,3,2,3,2,3,1,4,1,2,4,3,3,2,2,1,2,1,2,4,2,4,4,4,4,3,2,2,4,3,4,4,2,3,2,3,0,0,0,0
237,100740,8300007,B,3,4,1,3,4,4,3,2,2,1,1,4,2,2,1,3,3,2,1,2,1,2,3,2,3,1,2,2,2,3,2,4,3,4,1,2,3,2,3,2,0,0,0,0
238,100742,8300009,B,1,4,3,3,4,4,4,2,1,3,4,2,1,2,2,4,3,1,2,4,1,2,2,4,1,4,4,2,1,2,3,4,3,1,1,2,3,4,2,2,0,0,0,0
239,100743,8300010,A,2,4,4,4,2,2,1,4,4,4,2,4,1,1,1,3,4,4,2,4,4,4,3,4,4,4,2,3,2,2,2,3,1,1,2,1,1,3,3,4,0,0,0,0
240,100744,8300011,B,3,4,1,1,3,2,3,2,1,1,2,1,1,3,3,2,2,2,4,4,4,1,1,2,4,2,4,2,3,4,4,4,2,4,3,1,3,2,1,4,0,0,0,0
241,100745,8300012,A,2,4,3,3,2,1,3,4,2,2,3,1,4,4,1,1,4,2,1,4,3,1,2,1,2,4,2,3,4,2,2,3,4,2,1,3,3,3,1,3,0,0,0,0
242,100746,8300013,B,2,1,3,2,4,4,4,4,1,1,2,4,2,1,4,2,4,2,4,2,3,1,2,2,4,2,4,1,1,3,4,3,3,4,1,3,1,4,3,1,0,0,0,0
243,100749,8300016,A,2,4,4,4,2,4,1,3,2,2,1,3,2,1,1,2,4,4,1,1,2,1,4,4,2,3,2,2,1,2,2,4,2,4,2,1,1,3,4,4,0,0,0,0
244,100750,98300*7,B,3,3,3,2,4,1,3,2,2,2,4,4,2,1,2,2,1,4,3,3,4,3,4,2,4,4,3,4,2,4,2,4,3,*,1,2,3,3,4,4,0,0,0,0
245,100753,8300020,A,2,4,3,3,2,3,4,2,3,2,3,4, ,2, , , ,1, ,1, , , , ,2,3,2, ,4,2,2,3,4,3, , ,3,4,4,3,0,0,0,0
246,100754,8300021,B,3,1,1,2,4,4,4,4,2,4,1,2,4,4,2,3,3,1,1,1,2,2,1,2,1,2,4,1,3,4,1,4,1,1,1,1,4,3,2,4,0,0,0,0
247,100755,8300022,A,4,4,4,4,2,3,1,4,3,4,1,4,1,4,1,2,4,2,2,4,3,1,2,3,4,4,2,3,2,2,2,3,1,4,2,1,1,1,3,3,0,0,0,0
248,100756,8300023,B,1,2,1,3,4,4,2,4,1,3,1,4,4,3,4,2,3,3,4,4,1,2,3,2,4,2,4,1,1,2,4,4,1,3,1,2,1,4,3,2,0,0,0,0
249,100757,8300024,A,4,4,2,3,3,4,3,1,4,3,2,2,1,2,3,1,2,4,1,1,2,1,2,1,1,3,2,2,2,3,1,2,4,3,3,3,3,1,3,3,0,0,0,0
250,100758,8300025,B,3,4,1,1,4,4,4,4,3,4,2,3, ,4,4,3,1,2,1,1,4,2,3,1,4,3,4,3,1,4,3,2,1,1,4,4,3,4,3,4,0,0,0,0
251,100759,       ,A,2,3,4,1,2,4,2,4,1,3,3,2,1,3,1,1,2,2,3,3,4,4,1,3,2,3,2,3,2,2,4,3,4,3,3,4,4,3,3,3,0,0,0,0
252,100761,8300028,A,2,4,4,4,2,2,4,3,3,2,4,4,1,1,1,1,2,1,2,4,4,1,2,1,4,4,2,4,2,2,2,4,2,1,1,4,4,3,4,2,0,0,0,0
253,100762,8300029,B,3,1,4,2,4,2,4,2,1,1,2,4,4,1,4,4,4,2,1,4,4,2,3,2,3,2,4,1,4,1,4,4,3,1,3,4,3,2,4,4,0,0,0,0
254,100763,8300030,A,3,1,4,4,2,1,4,3,2,1,2,4,4,2,4,4,4,1,1,4,4,2,3,2,4,4,2,4,2,2,2,4,2,1,1,4,4,3,4,3,0,0,0,0
255,100765,8300032,A,2,3,4,4,2,1,4,4,3,1,1,1,1,2,1,1,4,3,2,3,4,1,2,3,2,3,2,3,1,4,2,4,1,1,2,3,3,3,4,3,0,0,0,0
256,100766,8300033,B,2,1,1,3,3,4,4,2,1,1,2,3,4,1,4,1,4,2,1,2,3,4,1,2,4,2,3,2,2,2,3,2,2,4,3,3,4,2,2,1,0,0,0,0
257,100767,8300034,A,2,4,4,4,2,3,4,3,3,1,1,4,1,2,1,2,2,3,2,4,1,1,2,1,3,1,4,2,4,3,2,2,4,4,1,1,1,3,4,2,0,0,0,0
258,100770,8300037,B,1,4,4,3,3,4,3,2,2,1,4,4,4,3,1,4,4,4,2,4,4,2,3,4,3,1,4,2,4,1,1,2,4,3,1,4,1,1,1,2,0,0,0,0
259,100771,8300035,A,2,4,4,2,2,1,2,2,3,2,2,2,2,2,1,*,4,3,2,3,1,1, , ,4, ,2,3,3, ,2, ,1,2,3, ,3,3,2,2,0,0,0,0
260,100772,8300039,B,3,3,1,2,4,4,3,2,1,1,2,1,3,1,3,4,3,2,4,2,4,3,2,4,3,1,4,2,3,2,2,2, , ,1, , , ,4, ,0,0,0,0
261,100774,       ,B,3,3,4,2,4,4,*,2,3,4,3,1,4,3,2,4,3,3,4,4,1,4,2,2,3,1,2,4,1,2,4,2,4,4,*,4,1,2,1,2,0,0,0,0
262,100776,8300043,B,3,1,4,2,1,4,3,2,1,1,2,2,2,1,3,1,4,1,4,4,3,2,3,1,4,2,1,4,1,2,4,2,2,3,1,2,2,2,1,2,0,0,0,0
263,100779,8300046,A,2,4,4,4,2,1,2,3,3,2,3,3,1,1,1,2,2,3,2,*,1,1,2,4,2,3,2,2,3,2,2,1,3,4,3,1,4,1,3,4,0,0,0,0
264,100780,8300047,B,3,2,4,3,4,4,4,2,3,1,2,3,1,1,4,3,4,4,4,1,1,2,2,4,3,2,2,2,4,4,3,4,3,2,1,2,1,2,1,1,0,0,0,0
265,100782,8300049,B,4,4,2,3,4,4,4,4, ,1,2, , ,4,3,4,1,3,4, ,4,2,3,2, ,3,4,4,4,2,4,2, , ,3, , , , , ,0,0,0,0
266,100783,8300050,A,2,4,4,4,2, ,4, ,1,1,1,4,3,1,1, ,2,3,4,1, ,1,2,4,2,3,4,4,2,3,4,4,1,4,2,4, ,3, , ,0,0,0,0
267,100784,8300051,B,3,1,4,3,1,4,3,2,1,1,2,2,2,1,3,1,4,1,4,4,3,2,3,1,4,2,1,4,1,2,4,2,2,3,1,2,2,2,1,2,0,0,0,0
268,100787,8300054,A,2,4,4,4,2,1,2,3,4,2,1,4,4,3,1,1,4,4,2,3,1,4,1,4,4,3,4,3,1,2,2,3,*,1,3,2,1,1,4,2,0,0,0,0
269,100788,8300055,B,2,1,1,2,3,4,4,2,2,1,2,1,4,1,1,3,4,2,1, ,3,2,3,4,3,2,3,1,4,2,1,4,3,2,1,3, ,1, ,2,0,0,0,0
