Serial No.,Barcode,Roll No,Booklet Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,SKEW,SKEW,SKEW,SKEW
406,100431,8100451,A,2,4,2,1,3,3,1,4,3,4,4,2,3,4,2,3,1,2,2,4,3,4,3,4,4,4,4,4,2,4,2,2,2,3,4,2,2,3,3,4,0,0,0,0
407,100432,8100452,B,1,4,4,3,4,4,4,3,2,1,3,3,2,3,3,2,3,4,4,1,4,2,3,2,1,2,1,1,1,2,4,2,3,1,3,3,2,2,1,3,0,0,0,0
408,100433,8100453,A,4,2,4,4,2,3, ,4,3,1,3,2,1,3,1,2,4,2,4,1,2,3,2,4,2,1,4,2,2,1,2,4,1,1,2,1,2,3,*,3,0,0,0,0
409,100434,8100454,B,4,4,4,2,4,4,2,4,1,1,1,4,2,3,1,3,4,3,1,2,1,4,2,4,2,2,1,2,2,4,1,4,1,1,3,2,1,2,1,4,0,0,0,0
410,100436,8100456,B,3,4,4,2,4,2,4,2,3,1,3,2,4,1,3,3,4,2,1,2,1,2,3,2,4,2,3,4,2,2,3,4,3,3,3,2,3,3,3,3,0,0,0,0
411,100437,8100457,A,2,4,2,4,2,3,4,3,3,4,1,4,1,1,1,2,2,3,2,4,1,3,2,3,3,4,2,3,4,2,2,2, ,4,2, ,4,3,1,2,0,0,0,0
412,100438,8100458,B,*,4,*,4,4,4,4,3,3,3, ,4,3,3,1,2,2,1,2,4,3,3,2,1,4,4,*,4,1,2,2,2,3,4,*,4,2,3,3,4,0,0,0,0
413,100439,8100459,A,2,3,4,4,2,1,3,3,3,3,3,4,3,3,1,2,2,1,2,4,2,4,1,3,2,2,4,3,2,3,3,4,2,3,4,2,3,2,3,2,0,0,0,0
414,100440,8100460,B,3,3,4,1,4,4,3,3,2,1,1,3,2,3,3,2,3,4,4,3,4,1,4,1,1,2,2,1,2,3,4,2,4,1,1,3,3,2,1,3,0,0,0,0
415,100441,8100461,A,1,4,4,1,2,1,2,4,3,3,1,2,1,3,1,1,2,3,2,4,1,1,2,4,3,2,2,1,1,2,2,2,1,3,2,3,3,3,2,2,0,0,0,0
416,100442,8100462,B,3,4,4,3,4,2,4,1,2,1,2,2,3,1,4,3,1,1,1, ,1,2,1,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
417,100443,8100463,A,2,2,4,1,4,2,1,2,3,2,3,2,3,2,1,1,4,1,2,2,4,4,2,2,4,4,2,3,1,4,3,3,4,3,2,1,4,1,4,1,0,0,0,0
418,100446,8100446,B,1,1,1,2,4,4,4,2,4,1,2,1,4,1,4,3,4,2,3,1,4,4,3,2,3,2,4,4,4,1,4,2,4,4,1,1,4,4,4,4,0,0,0,0
419,100448,8100468,B,2,1,1,4,3,2,4,2,2,1,3,3,4,1,3,3,4,2,1,1,3,2,3,2,4,2,4,3,1,4,4,4,3,3,3,3,3,4,1,4,0,0,0,0
420,100449,8100469,A,2,3,4,4,4,4,4,1,3,2,3,1,4,1,4,1,2,3,3,1,4,2,1,3,4,4,3,2,1,4,2,4,1,4,3,4,3,1,4,4,0,0,0,0
421,100451,8100471,A,2,3,4,4,3,1,3,2,4,1,4,1,1,4,1,2,2,3,2,3,2,1,2,3,2,4,4,2,1,4,2,4,3,4,3,3,2,4,2,4,0,0,0,0
422,100452,8100472,B,4,4,3,3,4,2,4,2,3,1,1,1,4,2,4,3,3,2,1,2,3,2,3,2,4,2,2,3,3,4,2,4,3,2,3,3,3,3,3,3,0,0,0,0
423,100453,8100473,A,2,4,4,4,3,4,4,3,3,1,1,4,1,3,1,3,2,1,3,3,3,4,2,3,4,4,2,1,1,4,2,4,2,3,3,4,4,3,1,1,0,0,0,0
424,100454,8100474,B,3,4,1,2,4,1,3,4,2,3,4,1,2,4,1,2,3,4,1,3,4,2,1,2,4,2,3,2,3,2,3,4,2,1,1,3,3,2,1,2,0,0,0,0
425,100455,8100475,A,3,4,4,2,2,3,4,3,4,3,2,2,2,4,1,2,2,1,2,1,2,2,3,1,4,3,*,3,4,4,*,4,4,4,3,1,3,2,3,3,0,0,0,0
426,100456,8100476,B,2,4,4,2,4,4,3,2, ,3,3,1,4,2,4,2,1,2,1, ,4,3,2,1,4,2,4,1,1,4,2,3,*,2,*,3,2,2,4,3,0,0,0,0
427,100457,8100477,A,2,3,4,1,2,4,3,1,2,4,3,1,1,2,1,2,1,2,2,1,4,4,2,1,2,4,1,4,2,2,2,1,2,3,2,1,2,1,1,4,0,0,0,0
428,100458,8100478,B,1,4,2,3,4,3,4,2,3,1,1,1,4,1,4,3,4,2,4,1,3,4,3,1,2,3,2,2,3,3,1,2,2,2,4,3, ,3,2,1,0,0,0,0
429,100459,8100479,A,2,4,4,3,2,2,3,2,3,2,1,4,1,2,1,2,3,1,2,4, ,1,2,4,2,3,4,4,3,2,2,1, ,4,2, ,4,3,3,2,0,0,0,0
430,100460,8100480,B,2,2,1,3,4,4,4,2,4,4,1,4,4,2,4,2,1,2,1,3,1,2,3,2,4,2,3,2,3,2,3,3,2,2,3,2,2,3,3,3,0,0,0,0
431,100461,8100481,A,3,4,4,4,2,4,4,4,4,1,1,3,4,3,4,1,4,3,4,1,4,4,2,4,4,4,4,3,1,2,4,4,3,4,4,1,3,1,4,4,0,0,0,0
432,100462,8100482,B,3,1,4,2,4,4,3,4,2,1,1,1,3,2,1,2,4,1,4,1,4,2,4,1,4,2,3,4,4,4,4,4,4,1,1,3,2,2,4,4,0,0,0,0
433,100463,8100483,A,2,4,1,4,2,4,1,3,4,3,2,2,4,4,1,2,2,3,1,1,2,4,3,1,2,3,4,3,4,4,4,4,4,4,3,1,3,*,3,3,0,0,0,0
434,100464,8100484,B,2,2,4,4,4,4,3,2,1,1,2,4,2,1,3,3,4,2,1,1,4,2,3,2,1,3,2,1,3,3,4,2,3,2,3,3,2,1,4,3,0,0,0,0
435,100465,8100485,A,3,4,4,4,2,4,3,3,3,4,3,4,3,3,1,1,2,3,3,3,3,1,3,3,2,3,4,2,4,4,3,4,3,3,2,3,3,3,3,3,0,0,0,0
436,100466,8100486,B,4,2,1,3,3,2,4,2,1,1,4,3,4,1,4,3,4,4,1,1,3,4,3,2,4,2,4,2,2,2,4,2,3,1,4,4,2,4,1,3,0,0,0,0
437,100467,8100487,A,3, , ,2,4,4,1,2, ,1,1,1,4,1,4,3,1,2,3, ,1,2,3,4,1,3,1,3,3,2, ,3,2,4,1,2,3,2,4,3,0,0,0,0
438,100468,8100488,B,1,2,1,2,4,4,4,2,2,1,1,1,4,1,4,3,1,2,4,2,1,2,3,4,2,2,2,2,2,2,3,2,1,1,3,1,4,2,3,1,0,0,0,0
439,100470,8100490,B,2,1,3,2,3,4,1,2,4,1,2,1,2,4,3,2,3,2,4,2,4,2,4,2,2,1,1,1,1,2,3,4,1,1,1,2,2,3,2,4,0,0,0,0
440,100471,8100491,A,2,4,4,4,2,2,1,3,3,4,1,4,1,3,1,4,2,3,2,4,2,1,2,2,2,4,3,2,3,4,2,4,3,4,2,3,4,3,4,3,0,0,0,0
441,100474,8100494,B,4,2,1,2,2,2,4,2,1,1,1,1,2,3,2,4,3,3,1,4,4,1,1,2,4,2,3,3,2,2,4,2,1,3,4,3,1,2,3,4,0,0,0,0
442,100476,8100496,B,3,2,4,2,4,4,3,2,1,1,1,3,4,3,4,2,1,2,4,1,4,2,1,2,2,4,1,2,2,2,4,4,2,3,4,2,1,3,2,4,0,0,0,0
443,100478,8100498,B, , , ,2,4,3,3,3, , ,1,*, , , ,3, ,1, , ,1, ,2, , ,4, ,3,2, , ,4,2, ,1, , ,3, , ,0,0,0,0
444,100479,8100499,A,2,4,4,2,2,4,3,3,3,4,1,2,3,4,1,2,2,1,2,4,1,1,1,4,2,1,2,3,3,4,2,3,2,2,4,3,4,1,1,1,0,0,0,0
445,100480,8100500,B,1,4,2,2,3,4,4,2,2,1,*,1,4,2,2,3,4,1,1,4,3,2,3,4,2,2,2,1,3,2,1,2,3,1,1,1,2,2,3,4,0,0,0,0
446,100481,**0*501,A,2,4,4,3,2,2,4,1,3,2,1,1,3,2,1,2,2,3,2,3,2,4,1,2,4,4,4,2,2,4,2,3,3,2,4,2,3,2,2,4,0,0,0,0
447,100482,8100502,B,1,3,4,1, ,1, ,2,1,1,3,3,4,1,1,3,4,*,1,3,1,2,1,4,4,2,4,1,3,2,2,4,1,4,3, , ,2,1,1,0,0,0,0
448,100484,8100504,B,4, ,4, ,4,4,4,2,3, ,2,3,4,1,1,3,4,2,4, ,2, ,3,1,4,2,4, , ,2,3,4,2,2,1,*, ,*,4, ,0,0,0,0
449,100485,8100505,A,2,4,2,4,3,4, ,3,4,2,1,3,4,1,3, ,3,4,2,3,2,4,2,4,2,3,4,1, , , , , , , , ,2,1, ,3,0,0,0,0
450,100486,8100507,B,1,4,1,2,3,4,4,2,3,4,2,1,2,1,1,4,3,2,1,3,4,2,3,2,4,2,*,3,4,2,2,2,4,1,3,1,4,4,4,4,0,0,0,0
451,100487,8100508,A,*,4,1,4,3,1,4,1,2,2,4,1,1,2,1,3,2,3,2,4,4,1,1,1,2,4,2,4,4,4,3,3,3,4,2,4,1,1,4,3,0,0,0,0
452,100488,8100509,B,1,4,1,2,3,4,4,2,2,1,2,1,2,1,1,4,3,2,1,3,4,3,4,3,4,2,3,3,4,2,2,2,3,3,3,1,4,4,4,4,0,0,0,0
453,100496,8100510,B,1,4,4,4,4,4,3,2,4,1,2,1,2,1,2,4,4,2,1,4,3,2,1,4,4,2,4,4,4,2,4,4,4,1,3,4,4,2,4,4,0,0,0,0
454,100490,8100511, ,1,4,2,2,4,4,4,2,2,4,3,2,3,3,1,3,4,3,2,2,3,3,3,2, ,2,4,3,3,2,3,*,3,2,1,3,3,2,3,3,0,0,0,0
455,100491,8100512,A,2,4,4,4,2, ,4,2,3,2,3, , , , , ,2,1, ,3,2,4,2,3,4,2,2,4,3,4,2,4,2,4,4,2,2,3,2,4,0,0,0,0
456,100492,8100513,B,3,4,3,2,4,1,4,2,3,1,4,1,4,3,4,3,1,2,1,2,4,2,3,2,1,2,4,2, ,2,2,2, , ,3, , ,2, , ,0,0,0,0
457,100493,8100514,A,2,4,1,4,2,4,3,4,3,2,1,1,3,1,1,1,3,4,2,4,2,2,2,4,2,3,4,2,1,4,4,1,3,2,2,3,1,3,1,3,0,0,0,0
458,100494,8100515,B,3,4,1,2,3,4,4,2,2,1,2,3,4,3,1,3,4,2,1,3,4,2,3,2,4,2,4,3,4,2,2,2,4,1,3,1,4,2,3,4,0,0,0,0
459,100495,8100517,A,*,4, ,4,2, ,4,3,3,2, , ,2,2,*,2,3,2,3,2,3,1,2,4,4,4,3,1,1,3,1,3,3,2,2,2,1,1,4,3,0,0,0,0
460,100497,8100518,A,1,4,4,4,2,3,4,2,3,1,1,2,2,2,4,3,4,3,2,3,3,2,3,3,4,3,1,1,2,1,4,3,4,1,3,2,2,1,3,3,0,0,0,0
461,100499,8100520,A,4,4,4,4,3,4,4,1,2,2,2,3,3,2,4,4,4,3,2,4,1,1,2,4,2,3,4,2,2,4,2,4,3,3,2,2,2,1,1,1,0,0,0,0
462,100500,8100521,B,2,3,2,2,4,4,4,2,2,4,3,1,3,2,3,4,4,2,3,3,4,4,3,2,3,2,3,1,2,2,3,2,3,3,4,3,3,3,3,4,0,0,0,0
463,100501,8100522,A,2,2,1,3,1,2,4,3,2,3,3,2,2,2,3,2,2,2,3,1,1,1,2,3,4,4,1,2,1,2,2,2,3,2,3,3,2, ,2,3,0,0,0,0
464,100502,8100523,B,3,2,4,2,4,4,4,2,3,1,2,1,2,3,1,1,3,2,1,4,1,2,3,1,4,2,4,1,1,2,4,2,4,4,3,4,2,2,3,1,0,0,0,0
465,100503,8100524,A,2,4,2,4,2,1,2,3,3,2,1,4,1,2,1,1,3,4,2,4,3,1,2,1,4,4,3,3,2,1,2,3,4,3,3,3,3,3,3,3,0,0,0,0
466,100506,8100527,B, ,4, ,2,4,4,3,2, ,3,3,2,3,2,2,3,4,4,4,4,4,2,2,4,2,4,1,*,2,4,2,2,3,3,4,3,2,1,2,3,0,0,0,0
467,100507,8111528,A,2,4,4,4,2,1,1,2,3,1,1,2,1,2,1,3,2,3,2,3,4,1,2,3,2,4,2,4,1,3,2,3,1,4,2,1,1,3,1,3,0,0,0,0
468,100001,8100001,A,2,4,4,4,2,2,1,2,3,1,1,2,3,3,3,1,3,1,2,1,3,1,2,3,*,3,4,4,3,3,*,3,3,3,2,3,3,3,1,1,0,0,0,0
469,100003,8100003,A, , ,1, ,2, , , ,3,3,1,2,1,2,1,1,2,1,2,4, ,4,2,3,4,3,2,1,3, ,2, ,2, ,3, ,4,3,1, ,0,0,0,0
470,100004,8100004,B,4,4,3,3,4,4,4,3,1,1,1,2,4,2,4,3,4,2,3, ,4, ,1,2, ,2, , , ,2,3,2,3,1,3, , ,2, ,1,0,0,0,0
471,100006,8100006,B,3,3,4,2,4,4,4,3,1,1,1, ,4,1,4,3,4,2,1, , ,2,3,2,4,2, , ,2,2,3,2, ,1,3,4, ,2, , ,0,0,0,0
472,100007,8100007,A, ,4,3, ,2,1, ,4,3,4,1,2,3,3,1,2,2,3,2,3, ,1,2,3, ,3,2,3,1, ,2,2,1, , , , ,3,1, ,0,0,0,0
473,100009,8100009,A,2,4,3,4,2,1,2,2,3,3,3,2,1,2,1,1,2,3,2,4,1,1,2,3,2,3,4,4,1,3,2,4,1,4,2,3,2,1,2,2,0,0,0,0
474,100012,8100012,B,4,4,4,4,1,3,4,*,1,2,2,1,4,2,2,2,1,4,1,4,1,4,1,2,4,1,4,2,4,3,4,3,2,2,3,4,4,3,3,3,0,0,0,0
475,100013,8100013,A,2,4,4,4,2,3, ,4,3,4,1,2,3,3,1,2,2,3,2,3,1,1,2,3, ,3,2,3,1,2,2,2,1,4,2,2,3,1,2,3,0,0,0,0
476,100016,8100016,B,2,4,2,2,4,4,4,2,1,1,2,1,2,1,3,3,4,2,1,3,1,2,1,4,4,2,3,4,2,2,3,2,3,1,3,3,*,2,1,1,0,0,0,0
477,100017,8100017,A,2,4,4,4,3,1,4,2,3,2,2,2,1,3,1,1,2,3,2,3,1,3,2,3,2,4,2,1,3,4,2,4,3,3,1,1,1,3,3,2,0,0,0,0
478,100018,8100018,B,3,4,4,3,4,2,4,4,1,1,3,4,4,1,1,3,3,2,1,3,4,2,1,2,4,2,1,3,3,2,4,2,3,3,3,3,3,2,4,3,0,0,0,0
479,100019,8100019,A,2,4,*,4,2,*,1,3,1,3,2,2,4,1,2,4,2,1,3,1,4,4,2,3,4,1,3,4,2,4,2,1,3,1,3,2,2,3,1,2,0,0,0,0
480,100020,8100020,B,3,4,1,2,4,4,4,2,4,1,2,2,2,1,4,3,4,2,4,2,4,2,3,4,2,2,1,1,2,1,3,3,2,3,3,3,3,3,3,3,0,0,0,0
481,100021,8100021,A,2,4,2,4,2,1,2,4,3,1,4,2,2,2,1,1,4,3,2,4,1,1,2,1,2,3,4,3,3,1,2,4,1,2,1,4,3,3,4,4,0,0,0,0
482,100024,8100024,B,2,3,4,3,3,4,4, ,3,1,1,3,4,1, ,3,3, , , ,2, , , ,4, , , , ,4,4,4, , , , , ,2, ,3,0,0,0,0
483,100025,8100025,A,2,4,1,3,1,2,4,4,3,1,1,4,1,3,1,2,2,3,2,4,1,1,2,3,4,4,3,2,2,4,2,4,1,1,2,1,1,3,1,1,0,0,0,0
484,100026,8100026,B,2,4,1,3,1,1,4,2,3,1,2,4,1,3,1,2,2,3,2,4,1,1,2,3,4,4,3,2,2,4,2,4,1,1,1, ,1,3,1,1,0,0,0,0
485,100027,8100029,A,2,4,4,4,2,4,3,3,3,4,1,1,4,3,4,2,2,2,1,3,1,4,2,3,2,1,1,3,4,4,2,4,3,3,3,1,1,1,4,3,0,0,0,0
486,100028,***00*0,B,4,4,1,2,2,4,3,2,1,1,1,3,2,1,4,3,4,2,4,3,4,4,3,2,2,2,1,3,3,1,4,2,3,4,4,2,2,1,3,4,0,0,0,0
487,100029,8100031,A,2,4,4,4,2,1,3,2,3,2,3,4,2,3,1,1,3,3,4,1,2,4,4,4,1,3,2,4,3,2,2,4,1,4,2,3,3,3,4,1,0,0,0,0
488,100030,8100032,B,3,4,2,2,4,4,4,3,1,1,2,1,4,1,1,3,3,2,4,2,1,2,3,2,2,2,1,1,2,4,3,2,4,1,4,1,1,1,1,4,0,0,0,0
489,100045,8100033,A,2,4,4,4,2,1,4,2,1,4,1,1,2,1,1,3,2,2,4,1,4,1,4,2,2,1,3,4,1, ,2,1,4,1,2,1,1,1,4,2,0,0,0,0
490,100031,8100034,A,2,3,4,4,2,4,3,3,3,4,1,1,2,1,1,3,2,2,2,4,3,2,2,4,4,1,1,2,1,3,2,1,4,1,2,1,1,1,4,2,0,0,0,0
491,100032,8100036, ,3,2,3,2,4,4,4,2,2,2,4,1,2,1,3,2,1,1,4,4,3,2,3,2,3,2,4,3,1,1,*,4,2,3,1,4,2,1,2,3,0,0,0,0
492,100033,9100037,A,2,4,4,4,2,1,2,2,3,3,1,4,4,4,4,1,4,3,4,4, ,4,4,4,2,3,2,1,1,4,2,4,1,4,1,1,3,3, ,3,0,0,0,0
493,100034,8100038,B,3,2,3,3,3,1,4,2,1,1,1,4,2,4,3,1,4,2,4,4,4,2,3,2,3,2,1,2,1,4,2,3,2,4,1,1,1,1,1,4,0,0,0,0
494,100035,81000 9, ,3,2,2,1,3,1,1,1,1,2,2,1,4,1,1,4,4,2,4,2,1,2,*,2,2,2,1,1,1,4,3,2,4,1,1,1,1,1,1,*,0,0,0,0
495,100036,8100040,B,1,4,2,1,3,4,3,3,1,4,2,1,4,4,1,3,4,3,2,4,2,4,1,2,1,4,4,1,2,2,3,3,4,4,2,2,4,1,1,4,0,0,0,0
496,100037,8100041,A,2,4,4,2,2,4,3,3,2,3,3,2,4,2,1,1,2,3,2,1,3,4,3,4,3,3,4,2,4,2,2,4,4,1,2,1,3,1,4,1,0,0,0,0
497,100038,8100042,B,3,4,2,3,4,4,3,2,2,1,2,3,4,4,1,4,4,2,4,4,*,2,3,2,3,2,2,4,3,2,3,4,2,1,2,1,3,4,2,3,0,0,0,0
498,100039,8100043,A,2,4,4,1,2,1,4,4,3,1,1,4,1,1,3,4,2,1,2,1,3,1,2,3,4,3,2,3,1,3,2,4,4,4,2,4,3,2,1,3,0,0,0,0
499,100040,8100044,B,4,4,4,3,3,1,4,3,3,2,1,2,2,2,1,2,3,2,1,1,4,2,3,2,4,2,3,4,3,2,2,4,2,2,3,4,3,2,3,2,0,0,0,0
500,100041,8100045,A,2,4,4,4,3,1,2,4,4, ,2, , ,1,2, , ,2,3,1, , , , ,4, ,2,1,2,3,2,4,3,2,3,3,4,1,4,3,0,0,0,0
501,100042,8100046,B,2,3,3,3,4,2,4,2,1,1,2,1,4,1,*,3,3,4,2,4,3,4,3,2,3,2,*,4,2,1,3,4,3,2,1,1,4,3,3,4,0,0,0,0
502,100043,8100047,A,2,4,2,4,3,1,1,3,3,2,1,4,1,2,1,1,2,3,2,3,4,1,1,3,4,3,1,2,4,*,1,3,3, ,2,2, ,1,*,2,0,0,0,0
503,100044,       ,B,2,2,1,3,4,2,4,2,4,1,3,1,4,1,4,3,3,1,1,4,3,2,3,2,3,2,2,4,2,2,3,4,2,1,3,3,2,1,2,3,0,0,0,0
504,100049,8100049,A,2,3,4,3,2,4,4,3,4,4,1,4,1,1,4,1,3,1,4,3,2,1,1,3,4,4,4,2,1,3,2,4,1,4,3,2,4,3,3,3,0,0,0,0
505,100051,8100051,A,2,3,4,1,2,1,4,2,4,1,3,2,4,2,1,2,1,3,2,3,3,1,1,3,2,4,1,3,2,4,1,2,1,1,2,1,1,3,1,4,0,0,0,0
506,100052,8100052,B,2,4,1,2,4,1,3,2,2,2,2,4,2,3,1,4,3,1,1,3,3,4,3,1,2,1,4,2,3,1,4,2,4,3,3,1,1,2,1,4,0,0,0,0
507,100055,8100055,A,2,4,4,4,2,1,2,4,4,1,2,1,4,2,2,3,1,2,2,1,3,1,2,1,4,3,2,4,3,4,2,4,2,1,4,4,3,1,1,1,0,0,0,0
508,100056,8100056,B,4,1,4,3,1,4,4,4,1,1,4,1,4,1,4,3,4,2,1,4,1,2,1,3,4,3,4,3,3,4,3,4,3,1,3,2,1,2,4,1,0,0,0,0
509,100057,8100057,A,4,4,4,1,*,3,4,1,3,2,1,3,2,2,1,1,2,1,3,1,4,1,3,3,2,3,2,3,4,2,2,4,1,4,4,3,3,3,4,2,0,0,0,0
510,100058,8100058,B,4,4,4,2,3,4,1,1,3,3,2,1,2,3,3,4,4,2,4,1,3,4,1,4,1,1,2,2,3,4,3,2,3,1,1,3, , ,3,2,0,0,0,0
511,100061,8100061,A,2,4,2,4,2,2,4,4,3,4,1,1,1,1,1,2,1,3,4,1,4,3,2,2,2,3,2,2,2,2,3,4,3,3,2,3,3,3,1,1,0,0,0,0
512,100062,8100062,B,4,4,2,3,3,3,4,2,2,1,2,2,1,1,1,3,3,2,1,4,4,2,3,2,4,2,3,2,4,2,1,2,4,3,3,1,1,2,1,4,0,0,0,0
513,100063,8100063,A,4,4,4,4,2,1,2,2,1,1,1,4,1,2,1,1,2,1,2,4,2,1,1,2,1,4,4,3,3,4,4,4,2,4,2,4,3,1,3,2,0,0,0,0
514,100064,8100064,B, , , , ,4,2,4,4, , ,2, , , , , ,4,2,1,2,3,2,3,2,3,1,2, , ,4,4, ,3,3,3, , , ,1,4,0,0,0,0
515,100065,8100065,A,4,4,4,4,4,3,2,3,3,4,1,2,1, ,1, ,1,3,2,3, ,4,2,3,4,3,2, ,2, ,4,4,1,3,4,2,1,2,3,4,0,0,0,0
516,100069,8.00E+69,*,2,4,4,4,2,1,4,3,3,3,3,1,3,1,1,3,4,1,1,1,4,4, ,3,4,3,4,3,1,2,2,1,4,2,3,2,4,1,1,1,0,0,0,0
517,100070,8100070,B,2,4,2,1,3,4,4,2,2,3,1,3,3,3,4,4,3,2, ,1,1,4,3, ,4,2,4,2,2,2,1,4,4,4,3,3,3,1,2,4,0,0,0,0
518,100071,8100071,A,3,3,1,4,2,3,1,3,4,3,3,2,4,4,4,4,3,3,2,1,3,1,2,2,4,3,4,3,4,3,2,3,1,1,1,1,2,3,3,3,0,0,0,0
519,100072,8100072,B,4,3,4,2,4,4,4,2,3,1,2,3,4,1,4,3,4,3,4,2,4,2,2,4,4,3,2,2,4,2,2,4,4,2,3,1,2,2,2,2,0,0,0,0
520,100073,8100073,A,2,4,4,4,2,1,1,3,3,1,3,2,1,3,3,4,2,2,1,1,1,1,4,3,4,4,2,4,1,4,2,3,1,3,3,1,4,1,4,2,0,0,0,0
521,100074,8100074,B,3,1,1,2,3,1,4,2,3,1,1,4,2,1,1,3,3,4,3,3,1,3,1,4,4,2,4,3,2,2,3,2,4,1,3,4,1,2,1,1,0,0,0,0
522,100076,8100076,B,2,2,3,3,4,4,4,3,1,1,2,1,4,1,1,3,3,2,1,1,4,2,3,2,4,2,2,4,2,2,3,2,3,1,3,1,3,2,1,4,0,0,0,0
523,100077,8100077,A,2,4,4,1,3,1,2,3,4,1,1,1,1,2,1,3,2,2,1,1,4,2,3,4,2,3,2,2,2,2,2,2,3,1,1,3,2,3,1,4,0,0,0,0
524,100079,8100079,A,2,3,4,3,3,4,4,2,3,4,1,3,4,1,3,3,4,3,2,4,2,1,2,3,4,4,4,1,2,2,2,2,3,4,2,3,3,3,4,4,0,0,0,0
525,100081,8100081,A,2,4,2,4,3,2,3,4,1,1,3,3,3,3,4,2,4,3,2,4,4,1,2,4,4,4,2,1,2,2,2,4,2,3,3,3,4,3,1,3,0,0,0,0
526,100082,8100082,B,4,4,4,3,4,4,4,2,1,1,2,3,2,1,1,3,4,3,1,4,4,4,3,2,4,2,3,4,2,4,4,2,3,4,3,4,3,2,3,4,0,0,0,0
527,100083,8100083,A,2,4,4,4,2,1,4,3,3,4,1,4,*,2,1,3,2,2,4,4,1,1,1,1,2,2,4,2,1,1,2,4,2,1,2,2,3,1,3,3,0,0,0,0
528,100084,8100084,B,4,1,1,1,4,3,4,2,3,1,1,4,1,2,4,2,4,4,4,3,1,3,1,2,4,2,3,3,1,*,3,2,3,2,3,3,2,1,3,1,0,0,0,0
529,100085,8100085,A,2,4,4,3,2,1,4,1,3,4,1,4,4,1,1,1,2,1,1,4,3,1,2,4,2,4,2,3,3,3,2,2,2,4,2,2,1,3,3,1,0,0,0,0
530,100086,8100086,B,3,3,1,2,4,4,3,2,3,1,4,3,2,1,1,3,1,2,1,2,4,2,3,1,1,2,4,4,4,4,3,2,2,2,1,4,3,3,1,3,0,0,0,0
531,100087,8100087,A,4,4,4,4,2,2,3,3,4,3,1,2,4,1,2,3,3,3,3,1,3,3,4,2,3,2,4,3,3,4,3,3,2,4,3,1,3,1,2,4,0,0,0,0
532,100089,8100089,A,2,4,4,4,2,4,3,3,3,2,3,4,3,2,3,4,1,1,2,4,2,1,2,4,4,2,4,4,1,2,2,4,2,3,2,3,2,1,4,3,0,0,0,0
533,100090,8100090,B,4,3,4,1,2,3,4,3,2,1,2,1,4,1,1,3,4,2,1, ,4,2,3,2,4,2,4,3, ,2,3,2, ,3,3,3, ,2,1,4,0,0,0,0
534,100091,8100091,A,2,3,4,4,2,1,1,3,3,3,3,1,1,1,4,2,2,3,3,1,2,1,2,1,3,1,2,4,3,1,3,3,2,1,3,2,2,3,2,3,0,0,0,0
535,100093,8100093,A,2,4,3,4,3,1,1,2,3,1,1,4,1,2,1,2,4,1,4,4,1,1,2,3,2,1,4,2,2,2,2,4,1,1,2,3,4,2,2,3,0,0,0,0
536,100094,9800094,B,1,3,4,4,4,4,1,2,3,2,2,1,3,4,4,1,1,4,4,2,4,2,3,2,1,2,2,1,2,2,2,4,3,1,3,1,2,2,1,1,0,0,0,0
537,100095,8100095,A,2,4,4,4,2,1,2,2,3,4,1,4,1,2,4,4,2,1,4,1,1,1,2,4,2,2,2,3,2,2,2,4,4,1,2,2,2,1,1,3,0,0,0,0
538,100097,8100097,A,2,4,4,4,2, , , ,3,1,2,4,1,3,1,1, ,1,3,4, ,1,4,4,2,3,4,2, , , , , , , , , , , , ,0,0,0,0
539,100098,8100098,B,2,3,1,3,4,3,4,2,1,1,2,3,1,1,4,2,*,3,3, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0
540,100099,8100099,A,3,1,4,4,2,4,4,3,2,2,2,2,3,4,1,4,3,3,2,4,2,1,3,4,4,1,2,2,4,2,2,4,3,2,3,3,2,3,3,2,0,0,0,0
