Serial No.,Barcode,Roll No,Booklet Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,SKEW,SKEW,SKEW,SKEW
541,100100,8100100,B,4,2,4,2,4,2,4,4,1,1,2,1,1,1,1,1,3,4,1,2,4,2,3,2,4,3,4,4,2,3,4,4,3,1,3,3,4,4,4,1,0,0,0,0
542,100101,8100101,A, , ,4, , , ,3, ,3,1, , , ,1, ,2,1,2,3,1, ,4,1,4,2,3,4,1,2,4, ,3,4, , , ,1,1, , ,0,0,0,0
543,100102,9810102,B,4,4,4,2,4,4,4,2,3,2,4,2,4,2,2,3,2,2,1,4,1,2,3,1,4,2,2,2,1,2,3,2,3,4,3,3,1,2,1,4,0,0,0,0
544,100103,9*10*1*,A,2,4,4,4,4,2,4,3,2,1,2,4,4,1,1,3,3,2,1,*,4,1,3,1,3,2,2,3,3,1,2,2,3,3,2,1, ,2,4,1,0,0,0,0
545,100106,81001**,B,3,4,4,2,1,4,1,3,3,4,1,4,2,3,2,1,4,2,3,1,4,2,3,4,2,2,4,1,3,2,4,2,3,1,1,4,2,3,2,4,0,0,0,0
546,100107,8100107,A,2,4,4,4,2,2,1,4,3,1,2,4,1,2,1,2,2,3,2,4,2,1,2,3,4,3,2,2,1,1,2,4,1,1,4,4,3,3,4,2,0,0,0,0
547,100108,8100108,B,4,4,1,2,4,2,4,2,1,1,2,1,4,2,4,3,3,2,1,4,4,2,1,4,4,2,1,1,4,4,3,4,4,4,3,2,2,2,4,1,0,0,0,0
548,100110,8100110,B,3,4,4,3,4,2,4,4,2,1,2,4,4,1,1,3,3,2,1,3,3,2,3,1,3,2,2,3,3,1,4,2,3,3,3,1,4,2,4,1,0,0,0,0
549,100111,8100111,A,2,3,4,4,3,4,4,1,2,1,3,4,4,4,4,3,2,1,2,4,4,3,3,3,2,3,4,2,3,4,3,2,4,1,2,3,4,3,4,4,0,0,0,0
550,100112,8100112,B,1,4,1,2,4,2,4,2,2,1,1,3,4,3,1,3,3,2,1,2,4,2,3,2,2,2,1,3,1,2,2,3,3,1,1,3,4,1,1,4,0,0,0,0
551,100113,8100113,A,3,4,4,4,2,3,4,2,4,3,1,4,1,2,1,1,2,3,2,4,1,3,3,*,2,1,2,4,3,2,2,4,4,4,2,1,1,3,4,3,0,0,0,0
552,100114,9810014,B,2,1,2,3,1,2,3,2,1,4,4,2,4,2,4,2,4,4,1,1,4,2,1,1,3,2,3,1,4,2,3,4,3,1,3,1,4,3,2,4,0,0,0,0
553,100115,8100115,A,2,3,4,4,2,1,3,3,2,1,3,4,1,3,2,2,1,3,2,2,4,1,1,3,2,1,4,4,2,3,1,4,2,4,2,2,2,3,1,4,0,0,0,0
554,100116,8100116,B,1, ,2,2,*,4,3,*,1,1,2,3,4,4,4,3,3,4,3,4,2,2,1,2,2,4,1,1,4,4,4,2,4,1,3,2, , , , ,0,0,0,0
555,100117,8100117,A,2,3,4,3,2,4,2,1,2,1,3,4,4,4,4,3,2,3,2,4,4,3,3,3,2,3,4,2,3,4,3,2,4,1,3,2,4,3,4,4,0,0,0,0
556,100118,8100118,B,3,1,1,2,4,3,4,2,2,1,1,3,4,3,1,3,2,2,1,2,4,2,4,2,2,2,1,3,1,4,2,2,3,3,1,3,4,1,1,4,0,0,0,0
557,100119,*100199,A,2,3,3,4,2,1,3,1,2,1,2,4,3,2,2,2,1,4,2,1,3,4,1,2,4,3,4,3,1,3,1,2,2,4,2,1,3,1,2,3,0,0,0,0
558,100120,8100120,B,3,1,2,2,3,1,4,3,3,4,1,2,1,3,2,2,4,3,2,2,3,1,3,3,4,4,2,2,4,2,4,2,3,3,3,3,2,3,4,1,0,0,0,0
559,100121,8100121,A,2,3,4,4,3,4,4,3,4,2,1,2,3,2,3,2,2,3,2,2,3,2,3,3,2,4,2,2,2,2,2,3,2,2,2,3,1,2,1,3,0,0,0,0
560,100122,8100122,B,3,2,4,4,1,4,4,2,1,4,2,4,1,3,3,4,4,1,1,1,1,3,1,2,4,2,1,1,4,2,2,4,2,2,3,3,1,4,4,4,0,0,0,0
561,100123,8100123,A,4,4,4,4,2,1,1,3,1,4,1,1,4,2,1,2,4,4,2,3,1,3,4,3,2,3,1,3,4,2,4,3,1,3,2,3,2,3,2,3,0,0,0,0
562,100124,8100124,B,4,4,1,2,3,4,4,2,2,1,2,1,4,1,1,3,3,2,1,3,4,3,3,4,3,2,3,1,1,2,4,2,3,3,3,3,3,1,3,4,0,0,0,0
563,100125,8100125, ,2,4,1,1,2,4,3,3,3,2,1,4,3,1,1,1,2,3,4,3,4,3,4,3,4,1,1,2,3,4,2,2,4,1,2,1,4,1,1,2,0,0,0,0
564,100126,8100126,B,4,2,1,2,4,4,4,2,3,1,1,4,2,2,2,3,3,1,1,3,1,4,3,2,4,2,4,1,1,3,3,2,3,1,3,3, ,2,3,4,0,0,0,0
565,100128,       ,B,2,2,1,2,2,1,4,3,3,1,1,4,4,4,4,3,3,2,4,2,4,3,3,2,1,2,2,4,2,2, ,2,2,1,1,3,3,1,3,1,0,0,0,0
566,100129,8100129,A,2,4,1,4,2,1,2,4,3,3,4,4,4,4,1,3,1,3,2,4,2,1,2,4,2,3,2, , , , ,1,3,3,4, , , , , ,0,0,0,0
567,100130,8100130,B,4,4,2,2,4,4,3,3,2,1,1,3,3,1,1,3,3,4,3,3,2,2,1,2,4,2,3,1,1,2,4,2,4,3,2,3,2,3,3,1,0,0,0,0
568,100131,8100131,A,2, ,4,4,3, ,1,3,3,3, ,4,1,1,1,3,2,3,2,4, ,4,3,4,1,2,2,3, , ,3, , , ,2, , ,3,3,1,0,0,0,0
569,100132,       , ,2,4, ,2,4,4,4,2, ,1,3, , , ,1,4,3,2,1, ,1,2,1,2,2,2,4,3,2,2,4,2,1,3,1,3,2,2,1,4,0,0,0,0
570,100133,8100133,A,3,3,4,4,2,4,3,3,2,2,4,4,4,2,1,1,4,4,1,3,2,2,3,3,2,3,2,4,2,4,3,3,2,3,3,2,3,1,1,3,0,0,0,0
571,100134,8100134,B,2,1,4,4,2,4,3,3,3,2,3,4,4,1,4,2,3,2,3,2,4,3,3,2,4,2,2,3,1,2,4,3,2,2,1,1,3,3,3,1,0,0,0,0
572,100135,8100135,A,2,1,4,4,2,4,3,3,4,3,3, ,3,2,3,1,2,3,1,1,2,2,1,1,1,3,2,4,2,4,*,3,3,3,1,2,3,1,3,3,0,0,0,0
573,100136,8100136,B,3,1,2,2,4,4,1,2,1,2,3,3,2,1,3,2,4,1,1,2,3,1,1,2,3,2,1,1,3,1,1,2,3,4,1,3,3,3,3,3,0,0,0,0
574,100138,       ,B,3,2,3,3,2,3, ,2, ,4,2,3,2,3,3,2,4,*,1, ,2,2,3,2,3,1,1,3,1,3,3,2,3,3,2,3, , , , ,0,0,0,0
575,100139,9*** 9 ,A,2,3,1,3,2,4,1,4,2,3,3,2,3,4,2,2,2,3,4,2,1,2,1,3,4,2,2,4,4,2,1,1,2,3,4,1,3,4,1,2,0,0,0,0
576,100140,8100140,B, , , ,2,4,4,4,2,3,1,2,1,2,1,4,3,3,1,4,2,1,2,3,4, ,2,3,4,3,4,4,4,1,4,3,1,4,2,1,4,0,0,0,0
577,100141,8100141,A,2,4,4,4,2,4,4,3,4,3,3,2,3,4,1,2,2,1,1,3,3,4,2,3,4,4,2,4,3,4,3,3,3,3,1,2,3,1,3,3,0,0,0,0
578,100142,8100142,B,3,2,1,2,4,2,4,2,2,4,2,1,4,1,3,3,1,1,1,3,4,2,3,1,3,2,4,2,1,2,4,2,3,3,3,3,3,2,2,4,0,0,0,0
579,100143,8100143,A,2,4,4,1,2,2,2,2,3,1,3,2,3,1,1,2,2,3,2,3,3,1,2,1,2,2,4,2,2,1,2,4,2,4,2,3,2,3,1,3,0,0,0,0
580,100144,8100144,B,2,2,1,3,4,3,3,4,3,1,2,4,2,1,3,2,3,4,1,2,3,4,4,4,1,2,4,2,2,1,2,3,1,2,4,4,3,4,1,1,0,0,0,0
581,100145,8100145,A,2,2,4,4,2, , ,3,2, , ,1,4,2,3, ,1,3,2, ,1,1,2,1,2, ,2,1,3,3,4,3,4,1,4, , ,3,1,3,0,0,0,0
582,100147,8100147,A,3,4,4,1,3,4,3,1,3,1,1,4,2,3,1,3,3,3,2,4,2,2,1,4,4,2,4,3,2,4,2,4,3,1,3,2,3,*,1,4,0,0,0,0
583,100148,       ,B,3,4,2,2,3,4,1,3,3,1,2,3,4,4,3,3,4,1,3,3,4,4,3,3,3,2,4,2,2,2,4,4,1,2,1,4,3,2,2,3,0,0,0,0
584,100149,8100149,A,1,2,1,3,3,4,3,3,3,1,1,3,3,2,1,2,2,3,3,1,4,2,2,4,4,4,2,1,1,3,4,4,4,3,2,4,3,3,3,3,0,0,0,0
585,100150,8100150,B,1,2,4,2,4,4,1,2,2,1,1,4,2,1,4,3,2,2,1,1,*,2,3,4,4,2,4,3,1, ,3,2,1,3,3,4,4,2,4,1,0,0,0,0
586,100151,8100151,A,3,4,4,4,2,4,2,3,3,3,1,4,1,1,1, ,2,1,2,3, ,1,1,4,2,3,2,4,4, ,2, ,2, ,2, , ,3,1,2,0,0,0,0
587,100153,8100153,A,2,4,4,4,2,3,4,4, , , , ,2,4,1,2,1,3,3,1, ,1,2,1,2,4,2,3, , , ,4, ,1,2, , ,3,1, ,0,0,0,0
588,100155,8100155,A,2,4,4,4,2,4,2,1,3,1,1,2,3,2,1,2,4,3,2,4, ,4,1,3,4,3,3,3, ,4,2,4, , ,2, , ,3,3, ,0,0,0,0
589,100156,8100156,B,1, ,4,2,4,4,4,2,2,1,*, ,2,1, ,3,2,1,4,2,3,2,3,4,4,2,4,1,3,4,3,4,4,3,3,2,3,2,1,3,0,0,0,0
590,100157,8100157,A,2,4,1,4,2,1,1,2,3,4,1,2,3,1,1,2,2,1,3,2,4,4,3,3,2,4,2,2,1,2,2,4,2,2,2,3,2,3,2,3,0,0,0,0
591,100158,8100158,B,3,4,2,2,4,4,4,2,4,1,1,1,2,4,3,4,3,2,1,4,1,3,1,4,4,2,4,1,2,2,3,4,3,1,3,3,2,2,1,1,0,0,0,0
592,100160,8100160,B,3,4,4,3,2,3,4,2,2,1,2,2,2,1,4,3,1,1,3,3,4,1,3,2,3,2,4,1,4,2,3,4,3,3,3,1,2,3,4,1,0,0,0,0
593,100161,8100161,A,2,4,3,4,2,4,4,4,4,1,1,4,3,2,1,1,2,3,4,4,4,2,1,4,2,3,4,4,4,3,2,3,3,2,4,2,4,3,3,4,0,0,0,0
594,100162,8100162,B,1,2,4,3,4,4,4,3,2,1,3,1,4,1,4,3,4,4,1,2,4,2,3,2,3,2,4,1,3,3,3,3,4,3,3,4,3,3,4,1,0,0,0,0
595,100164,8100164,B,3,4,2,2,4,4,1,2,4,1,1,1,2,4,3,4,1,1,4,4,1,3,3,2,4,2,2,1,2,2,3,2,4,1,3,4,2,3,4,4,0,0,0,0
596,100166,8100166,B,2,4,4,2,2,3,4,2,2,1,3,1,4,1,4,1,1,1,4, ,1,1,3,2,4,2,4,1,2,3,1,3,3,4,3,2,2,3,4,1,0,0,0,0
597,100168,8100168,*,1,2,4,4,4,4,3,2,2,1,3,1,4,1,4,3,3,4,1,3,4,2,3,2,4,2,4,1,3,3,3,3,4,3,1,4,3,3,4,1,0,0,0,0
598,100169,8100169,A,2,4,3,4,2,1,3,3,4,2,1,2,1,1,1,1,2,3,2,4,3,4,4,1,1,1,3,3,4,3,2,3,3,3,2, ,3, ,4, ,0,0,0,0
599,100170,8100170,B,4,3,4,2,4,4,4,1,1,3,1,2,4,2,1,3,4,2,1,3,1,2,1,2,3,2,1,4,1,2,1,4,3,1,3,3,3,2,2,3,0,0,0,0
600,100171,8100171,A,4,4,4,3,2,1,4,2,3,4,2,2,3,4,2,3,3,2,3,3, ,1,*, , , , , , , , , , , , , , , , , ,0,0,0,0
601,100172,8100172, ,2,4,1,2,3,1,4,2,3,1,1,2,4,3,1,3,2,2,2,4,2, ,3, ,4,4,3,3,2,2,4,2,4,1,3,3, , , , ,0,0,0,0
602,100173,8100173,A,2,4,1, ,2,1,4,1,3,1,1,2,3,3,1,2,2,3,2,4, ,3,3,4,2, ,2,2,3,4,3,4, , ,2, ,4,3,1, ,0,0,0,0
603,100174,8100174,B,4,4,4,2,4,2,4,2,1,1,2,1,4,3,4,3,4,2,4,4,3,2,3,1,4,2,2,1,2,2,4,2,3,1,3,4,1,2,3,1,0,0,0,0
604,100175,8100175,A,2,4,2,3,2,1,1,2,2,2,1,4,4,2,3,1,1,1,1,4,1,2,3,2,2,4,4,1,1,2,1,4,1,3,2,4,3,1,3,3,0,0,0,0
605,100176,8100176,B,4,2,2,2,3,4,4,2,2,2,2,3,3,2,2,2,4,2,4,1,1,2,3,2,3,2,3,2,2,3,3,4,3,1,3,2,2,3,3,3,0,0,0,0
606,100179,8100179,A,3,4,1,1,3,2,4, ,3,1,3, ,3,3,2,3,3,4,2,4,3,1,3,4, , ,2,2,3,4,3,4,2,1,2,2,4,3,1,4,0,0,0,0
607,100180,81001*0,B,2,1,4,3,3,4,3,4,1,3,2,1,4,1,2,3,3,4,1,3,1,4,2,1,1,4,3,3,3,2,3,2,3,1,2,3,3, ,2, ,0,0,0,0
608,100221,8100181,A,2,4,4,4,4,1,1,3,3,1,1,4,1,3,3,3,4,4,4,4,4,4,2,3,3,3,2,2,2,2,2,4,1,1,1,2,2,2,3,3,0,0,0,0
609,100222,8100182,B,3,2,1,2,3,4,4,3,1,1,4,4,2,4,2,2, ,2,1,1,4,2,1,2,2,2,3,2,3,4,1,4,2,2,2,3,4,2,4,2,0,0,0,0
610,100223,8100183,A,2,4,4,4,1,1,4,2,3,3,1,4,3,2,1,1,2,3,3,1,4,1,2,4,2,3,2,4,3,3,2,4,1,1,3,3,1,3,1,2,0,0,0,0
611,100224,8100184, ,3,4,1,3,4,4,4,2,2,1,2,1,2,4,1,4,2,2,1,2,4,2,2,4,4,2,2,1,3,2,4,2,4,4,2,3,2,1,3,1,0,0,0,0
612,100225,8100185,A,4,4,4,4,2,4,4,3,1,3,4,2,4,2,1,1,1,4,4,3,3,2,1,4,4,3,2,4,1,3,2,4,4,3,2,4,2,3,2,4,0,0,0,0
613,100226,8100186,B,2,2,1,3,3,4,4,3,4,1,3,4,1,2,4,3,3,2,1,1,4,4,3,2,4,3,4,3,3,2,4,2,3,1,3,1,1,3,2,3,0,0,0,0
614,100227, 10 187,A,4,3,4,3,2,3,3,1,3,3,3,3,3,2,2,2,2,3,3,3,3,1,4,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,0,0,0,0
615,100228,8100188,B,3,4,4,2, ,4,1,2, ,3,2,1,1,2,3,4,4,4,4,3,1,1,3,1,1,2,2,1,4,1,3,2,1,3,3,1,3,3,4,3,0,0,0,0
616,100229,8100189,A,2,4,4,4,2,1,1,3,4,2,2,2,3,2,1,2,2,1,3,1,2,1,2,1,4,3,2,4,1,4,3,4,1,1,2,1, ,1,4,2,0,0,0,0
617,100231,8100191,A,2,4,4,4,2,2,2,3,2,4,4,2,1,2,1,3,2,1,3,3,1,1,2,3,2,3,1,4,1,2,2,1,3,2,1,3,3,1,4,2,0,0,0,0
618,100232,192,B,3,4,4,2,4,3,4,3,1,3,1,1,2,1,2, , ,3, ,2,3,2,1, , , , , , , , , , , , , , , , , ,0,0,0,0
619,100233,8100193,A,2,4,2,3,3,4,1,2,1,4,1,3,1,2,1,2,3,2,3,2,1,2,2,4,1,1, , , , , , , , ,3, ,1,3,2,3,0,0,0,0
620,100234,8100194,B,2,1,4,4,2,2,3,2, ,1,2, ,4,1,4,3,4,2,1,2,1,1,1,1,1,1,1,1,1,2, ,1,4, ,4,1, ,1,1,1,0,0,0,0
621,100235,8100195,A,2,4,4,4,2,4,4,4,3,4,1,4,2,3,1,2,2,3,2,4,1,1,2,3,4,4,4,2,1,4,3,4,1,1,2,3,4,3,1,3,0,0,0,0
622,100236,8100196,B, ,4,1,2, ,4,4, , ,1,1, ,4,1, ,3,4,2,1, ,4,2,3, , ,2, , , , ,3,4,4, ,3,4,1,3, , ,0,0,0,0
623,100238,9810019,B,2,4,4,3,4,4,4,2,4,1,2, ,4,1,4,3,4,2,1,2,4,2,3,2,2,3,4, , ,2,2,2,3,4,3,2,2,2,2,1,0,0,0,0
624,100239,8100199,A,2,4,2,3,3,4,1,2,4,2,1,1,1,2,1,3,2,3,2,3,1,1,2,2,3,3,3,2,4,3,1,4,3, ,3,2,1,3,1,3,0,0,0,0
625,100241,8100201,A,3,4,4,4,4,1,3,1,3,4,1,4,4,3,1,3,4,2,2,4,3,1,1,4,4,4,4,2,3,4,2,3,3,4,2,3,2,3,3,2,0,0,0,0
626,100242,8100202, ,2,3,4,4,4,2,3,*,4,1,2,4,4,1,4,3,4,2,1,3,4,2,3,4,2,4,3,4, ,2,2,*,3,4,3,2,4,2,*,1,0,0,0,0
627,100243,8100203,A,2,4,4,4,2,1,3,4,3,2,1,2,4,3,1,4,4,2,3,3,4,3,2,4,4,3,4,4,2, ,2,2,1, ,2, , ,3, , ,0,0,0,0
628,100244,8100204,B,2,4,4,3,4,2,4,2,3,1,3,3,4,1,4,3,4,2,1,3,4, ,3,4,4,1,2,1,2,2,3,2,3,1,3,2,2,3,2,3,0,0,0,0
629,100245,8100205,A,3,4,2,4,2,4,1,3,3,1,1,4,1,1,1,3,2,3,2,4,1,1,3,1,2,3, , , , , , , , , , , , , ,3,0,0,0,0
630,100246,8100206,B,3,4,1,2,4,4,4,2,1,1,4,3,4,1,3,3,3,2,1,3,4,2,3,4,4,2,3,4,2,2,4,2,2,3,3,4,1,2,2,1,0,0,0,0
631,100247,8100207,A,2,4,4,4,2,4,4,2,2,2,2,4,1,2,2,2,2,3,2,4,3,1,4, , , , , , , , , , , , , , , , , ,0,0,0,0
632,100248,8100208,B,1,1,4,2,4,1,4,2,3,2,1, , , , , ,4,2,4,1,4,2,3,2, , , , , ,2, ,2,3, ,3,2,3, ,4,4,0,0,0,0
633,100250,8100210,B,2,4,1,2,3,4,4,2,2,1,4,3,1,3,2,4,4,2,1,3,4,2,3,2,4,3,2,1,4,2,1,2,1,3,2,1,3,3,4,2,0,0,0,0
634,100252,8100212,B,3,1,1,2,3,4,4,2,1,4,1,1,2,1,4,3,4,2,1,2,3,2,2,1,1,2,2,2,1,2,3,2,2,4,3,4,1,2,1,4,0,0,0,0
635,100253,8100213,A,2,3,4,4,2,2,1,4,3,2,4,4,3,4,2, ,1,3,1,1,2,1,3,1,4, ,4, ,2,4,4,4,4,2,3,3,2,3, , ,0,0,0,0
636,100256,8100216,B,3,2,2,2,4,3,4,2,2,1, ,3,4,1,1,3,1,2,1,1,3,2,1,4,2,2, ,1,2,2,1,4,3,1,1,1,4,3,2,3,0,0,0,0
637,100257,8100217,A,2,2,4,4,2,2,4,4,4,2,1,1,1,4,3,4,2,3,4,4,2,1,2,3,2,1,2,4,4,2,2,3,3,2,2,3,2,3,1,4,0,0,0,0
638,100258,8100218,B,4,1,3,3,4,4,3,4,2,1,4,3,2,3,1,2,4,1,1,3,4,2,3,1,1,1,2,2,3,1,4,2,2,1,1,2,3,2,2,1,0,0,0,0
639,100259,8100219,A,2,4,4,4,2,3,3, ,3, ,4,4, ,2, , ,2,3,4,4,1,1,4,3,2,3,2,3,3,3,2,2,4,1,4,3,2,3, ,3,0,0,0,0
640,100261,8100221,A,2,4,4,4,3,2,2,4,2,1,1,4,4,2,4,2,2,1,4,3,1,1,2,1,4,3,2,2,1,1,3,3,4,3,4, , ,3, , ,0,0,0,0
641,100262,8100222,B,3,2,1,2, ,4,2, , ,1,2, ,2,3,2, ,4,2,1, ,*, ,4,2, ,2,4, ,3,4,3,2, , ,1,3, ,2, ,2,0,0,0,0
642,100263,8100223,A,2,3,4,4,3,4,3,4,3,2,1,1,4,2,4,1,3,4,3,1,3,3,3,1,4,3,4,4,1,2,2,4,1,3,2,3,3,3,4,3,0,0,0,0
643,100264,8100224,B,3,1,1,2,4,4,4,2,3,2,2,1,3,3,4,3,4,1,1,3,4,2,3,2,1,2,2,1,2,2,4,4,4,3,1,3,2,2,2,2,0,0,0,0
644,100265,81*0225,A,2,4,4,4,2,3,3,3,3,4,1,4,1,1,1,2,2,3,2,4,3,4,3,4,3,2,4,3,1,4,2,4,3,2,3, ,2,2,3,2,0,0,0,0
645,100266,8100226,B,3,2,1,2,4,4,4, ,2,1,1,1,4,1,4,3,4,4, ,3,3, ,4,2,1,3,2,1, ,3,2,2,1,1,3,2, , ,3, ,0,0,0,0
646,100268,8100228,B,3,2,2,3,4,3,4,2,1,3,2,1,4,1,4,3,1,2,1,4,3,2,3,2,3,3,4,4,4,*,1,4,4,3,3,3,2,2,4,2,0,0,0,0
647,100269,8100229,A,2,4,4,4,2,1,2,4,4,4,3,4,4,2,1,1,1,3,2,1,4,1,2,4,2,1,2,2,1,2,2,3, , ,2,3, ,1,1,3,0,0,0,0
648,100270,8100230,B,3,2,1,2,4,4,3,2,4,2,2,3,2,3,3,2,4,3,1,3,3,4,1,2,3,2,2,2,4,2,4,3,2,3,4,1,4,3,3,3,0,0,0,0
649,100271,8100231,A,2,3,4,3,2,4,4,4,3,1,1,4,4,4,4,1,3,3, ,1, ,3,3,3,4,3,4,1,4, ,4,4,4,4,3,3,2,2,3,2,0,0,0,0
650,100272,8100232,B,4,2,3,4,4,4,3,4,1,1,4,3, , ,4,3,4,1,1,3,4,2,3,3,3,2,1,3,3,3,2,1,2,2,2,2,2,3,2,3,0,0,0,0
651,100273,8100233,A,2,4,4,4,2,1,4,3,3,4,1,4,3,4,1,3,4,3,3,4,4,2,3,3,4,3,2,3,4,4,4,4,4,2,2,2,3,3,3,3,0,0,0,0
652,100274,8100234,B,3,4,2,2,4,2,4,2,1,1,4,1,3,1,2,2,3,2,1,1,1,2,3,2,4,2,4,4,3,2,4,2,1,3,3,2,1,2,2,4,0,0,0,0
653,100275,8100235,A,2,4,2,3,2,1,4,2,4,1,1,4,3,4,1,3,2,4,3,3,2,4,1,1,4,1,4,2,1,1,2,3,2,4,2,3,4,3,3,4,0,0,0,0
654,100276,8100236, ,2,4,3,3,4,*,4,1,3,4,1,4,2, ,2,2,4,3,2,1,2,4,2,2,1,*,4,1,3,2,3,2,1,4,3,3,4,3,1,1,0,0,0,0
655,100277,8100237,A,2,4,4,4,2,4,1,3,4,*,1,4,4,3,1,4,2,1,2,4,4,3,4,1,2,1,1,2,3,4,2,4,1,1,2,4,*,3,2,3,0,0,0,0
656,100278,8100238,B,2,4,3,1,4,1,4,2,3,4,1,2,4,2,2,2,2,3,1,4,2,4,2,3,3,1,4,2,3,2,3,2,2,1,1,3,4,3,1,1,0,0,0,0
657,100280,8100240,B, , , ,2,1,4, ,2, ,1,2, ,1,1,2, ,1,1,1,4,4,4,3,1,4,2,3,3,3,2,4,4,2,1,1,4,3,1,2,4,0,0,0,0
658,100182,8100242,B, , ,1,2, ,4, ,2, , ,*, ,4,2,3,3,3,3, ,1,1,2,3, ,4,1, , ,4,4,4,4, , ,1, , ,3, , ,0,0,0,0
659,100184,8100244,B,3,2,1,2,4,4,1,2, ,1,1,3,4,1,2,1,3,2,4,1,1,2,1,2,4,2,4,3,3,3,1,3,1,1,2,2,2,2,2,2,0,0,0,0
660,100185,8100245,A,3,4,2,3,3,3,3,3,3,1,1,4,3,3,1,2,2,3,2,4,3,1,2,3,2,4,2,2,3,4,3,4,3,3,2,3,3,3,3,3,0,0,0,0
661,100187,8100247,A,2,3,4,4,2,3,4,1,2,1,3,3,1,3,3,1,2,2,2,1,4,4,4,2,4,2,4,4,4,2,3,4,1,2,4,1,3,1,4,3,0,0,0,0
662,100188,8100248,B,1,2,4,3,4,4,3,3,2,1,2,4,4,1,3,3,3,2,4,4,2,4,1,2,1,4,2,2,2,2,2,2,3,4,4,1,2,2,3,2,0,0,0,0
663,100190,8100250,B,1,3,2,2,4,4,3,2,1,4,4,3,2,4,3,4,4,3,2,2,1,2,1,2,4,2,2,1,3,1,1,4,2,1,3,3,3,3,1,3,0,0,0,0
664,100192,8100252,B,2,2,2,3,3,2,4,2,2,4,1,4,2,3,4,3,2,2,1,1,4,2,3,2,2,2,4,2,2,3,1,2,1,2,4,2,1,2,2,2,0,0,0,0
665,100193,8100253,A,2,3,4, ,2, , , ,3,1, , , ,2,1, ,2,3, , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0
666,100196,8100256,B,2, ,4,2, ,4,4,2, , , ,1,2, ,2, , , , , , , ,2,2,4,2,2, ,3,4,3,4, ,2,1,2,4,2,4,2,0,0,0,0
667,100197,8100257,A,2,4,4,4,3,3,2,1,4,2,3,2,1,4,1,3,2,1,2,1,4,4,3,4,2,3,2,4,1,2,1,4, , , , , , , , ,0,0,0,0
668,100199,8100259,A,2,3,4,1,2,1, , ,4,1, , , ,4,1,4,2,3, ,1, , , , ,4,4,2,3,3,2,3,3,1,4,2,2, ,2,2,3,0,0,0,0
669,100200,8100260,B,4,4,3,2,4,4,3,1,2,3,1,1,4,1,2,4,3,2,4,2,4,2,1,2,2,2,4,2,3,2,3,4,2,4,2,2,3,4,1,3,0,0,0,0
670,100202,8100261,B,4,2,1,1,3,4,4,4,2,3,4,4,3,1,2,4,1,1,1,2,4,4,3,3,1,2,4,2,3,2,3,4,2,4,2,2,3,3,3,3,0,0,0,0
671,100203,8100263,A,2,4,4,4,3,3,2,1,4,2,3,2,1,4,1,3,2,3,2,1,4,3,1,2,1,4,1,3,2,1,3,2,1,4,3,2,2,4,3,2,0,0,0,0
672,100204,8100264,B,1,2,1,3,4, , ,3, , ,2,4,2, ,3,2,4,3,4,4,4,3,3,1,4,2,3,1,4,2,3,2,3,3,1,3,3,4,4,3,0,0,0,0
673,100205,8100265,A,2,3,4,3,2,1,4,1,3,1,1,4,1,2,1,3,1,3,4,3,3,1,1,3,4,4,2,3,1,2,2,4,1,1,4,3,1,1,1,2,0,0,0,0
674,100206,8100266,B,1,3,2,2,4,1, ,2,1,1,2,1, , ,2,3,4,4,4,2,4,2,2,1,4,2,4,3,2,3,4,2,3,3,3,2,4,2,3,2,0,0,0,0
675,100207,8100267,A,2,3,4,3,2,4,4,1,3,4,1,4,1,2,1,3,1,3,4,*,2,1,4,1,4,3,2,4,2, ,1,2,1,3,3,3,1,*,1,2,0,0,0,0
676,100209,8100269,A,1,3,4,4,3,4,4,2,3,3,3,1,2,1,4,1,1,2,4,3,3,4,1,3,2,3,4,2,1,2,1,3,3,2,3,1,1,1,2,2,0,0,0,0
