Serial No.,Barcode,Roll No,Booklet Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,SKEW,SKEW,SKEW,SKEW
677,100211,8100271,A,2,4,4,4,2,1,4,2,3,1,1,4,3,1,1,1,2, ,2, ,1,1,2,4,2,4,2, ,1, ,2,3,1, ,2, , , , ,1,0,0,0,0
678,100212,8100272,B,2,4,4,2,4,1,4,2,1,3,2,1, , , , ,1,1,1,2,4,2,3,1,4,2,4,3,1,2,3,1, , , , , , , , ,0,0,0,0
679,100213,*100273,A,2,4,4,3,2,4,4,3,3,1,1,4,3,1,2,1,2,1,2,1,2,1,2,4,2,4,2,4,2,4,2,2,3,1,3,1,3,1, , ,0,0,0,0
680,100214,8100274,B,3,4,4,2,4,4,4,2,1,1,2,1,3, , , ,1,1,1,1,4,2,3,2,4,2,4,3, ,2,4,2,2,3,2,4, , , , ,0,0,0,0
681,100215,8100275,A,2,4,4,4,2,2,3,4,3,4,3,3,2,2,2,2,3,3,2,1, ,1,2,4,4,1,2,3,1,3,2,4,2,3,4,1,3, ,3,1,0,0,0,0
682,100216,8100276,B,3,1,2,2,3,4,4,2,2,1,1,2,3, ,4,3,4,2,1, ,1,2,3,4, ,2, ,1,3,2,1,4,1,3, ,3, ,4,2,4,0,0,0,0
683,100217,810*277,A,3,4,4, ,2,1, , ,3,3,1,4, ,1, , , , , , , ,1, ,3, ,3,2,2, ,4,3,4, , , , , ,4, , ,0,0,0,0
684,100218,8100278,B, ,2,4,3,3,2,4,3,2,3,3,1,4,1,1,3,4,2,1,4,4,2,3,2,1,3,4,3,3, ,1,4, ,1,3,1, ,3, , ,0,0,0,0
685,100220,8100280,B,2,4,2,3,4,4,4,2,2,1,3,1,4,1,1,3,4,2,1,4,4,2,3,2,3,2,1,3,4,2,3,2,3,1,3,2,4,2, , ,0,0,0,0
686,100541,8100281,A,2,4,4,4,2,2,3,4,3,3,1,4,1,2,4,3,2,3,4,2,3,1,2,4,4,3,2,2,1,3,1,3,3,2, ,3, ,2, ,4,0,0,0,0
687,100542,8100282,B,2,1,4,2,4,4,1,2,2,1,2,1,4,3,1,1,4,2,1,1,4,2,1,2,4,2,3,1,2,2,3,2,3,1,3,2,3,1,1,1,0,0,0,0
688,100543,8100283,A,3,4,4, ,2,1,2,3,3,3, ,4,4,1, , , , , , , , , , , ,3,2,2, ,4,3,4, , , , , ,4,1, ,0,0,0,0
689,100544,8100284,B, ,4,3,2,4,4,4,2, , , , , , , , ,3,3, , , , , , , ,2,1,4,1,2,4,2,3,1,3,3, ,2, , ,0,0,0,0
690,100545,8100285,A,2,4,3,4,2,1,3,2,3,1,4,4,1,2,1,2,2,3,2,1,1,3,2,4,2,3,2,1,3,2,2,3,4,4,1,2,1,3,3,2,0,0,0,0
691,100546,8100286,B,2,2,1,3,4,4,4,2,2,1,3,1,4,1,1,3,4,2,2,1,4,2,3,2,3,2,1,3,4,3,4,2,3,1,3,3,3,2,2,3,0,0,0,0
692,100549,8100289,A,2,4,4,4,2,4,4,3,4,2,1,4,1,2,4,1,1,1,4,4,1,1,4,1,4,2,2,1,4,*,4,1, , , , , ,3, , ,0,0,0,0
693,100550,8100290,B,2,2,2,1,3,1,4,2,1,1,1,1,4,1,4,3,4,2,1,1,4,2,3,2,4,2,3,4,3,2,2,2,3,1,3,1,2,2,4,4,0,0,0,0
694,100551,8100291,A,3,4,4,4,2,1,4,3,2,4,2,4,3,2,1,2,2,1,2,4,1,2,2,4,4,4,2,3,3,2,2,3,1,3,3,1,1,1,3,2,0,0,0,0
695,100553,8100293,A,2,4,4,2,3,1,2,2,3,1,1,4,1,3,3,2,4,3,2,3,2,1,2,3,2,1,4,2,4,4,2,3,1,1,4,3,3,2,3,2,0,0,0,0
696,100554,8100294,B,2,1,1,3,1,2,3,2,2,1,2,4,2,3,1,1,3,3,1,2,1,2,3,4,3,2,2,1,2,4,2,1,2,3,3,2,1,1,4,1,0,0,0,0
697,100555,8100295,A,2,3,4,1,2,3,2,2,4,3,1,1,1,2,3,2,1,3,4,4,2,3,2,3,2,4,4,1,3,2,2,3,2,3,2,2,3,2,3,2,0,0,0,0
698,100557,8100297, ,2,4,2,4,2,1,2,2,3,1,1,2,1,4,1,2,2,1,3,4,1,4,2,3,2,4,2,3,3,2,2,3,1,*,3,4,2,3,2,3,0,0,0,0
699,100558,8100298,B,4,4,1,4,4,4,4,4,*,4,3,4,4,3,3,3,1,3,1,1,4,2,3,2,2,3,4,4,2,4,3,2,1,1,3,3,1,2,1,1,0,0,0,0
700,100559,8100299,A,2,3,4,4,3,4,4,2,3,2,1,2,4,2,1,2,3,3,2,4,3,2,3,4,2,4,2,1,2,3,2,4,3,2,2,4,1,3,4,2,0,0,0,0
701,100560,8100300,B,3,3,4,2,4,4,4,2,2,1,2,3,2,1,1,3,4,2,1,1,4,2,3,4,3,2,3,2,2,4,2,3,3,1,3,3,2,4,4,1,0,0,0,0
702,100903,8500003,A,4,4,4,4,2,4,3,4,4,4,4,4,3,2,4,1,3,3,3,3,4,3,3,4,4,3,2, ,1,2,2,4,3,3, ,2,1,2,4,1,0,0,0,0
703,100905,8500005,A,2,4,4,4,2,3,3,3,4,1,1,4,1,2,1,2,2,3,2,1,4,1,4,1,2,3,2,3,1,2,2,4,3,4,2,1,3,3,3,3,0,0,0,0
704,100907,8500007,A,2,4,2,4,3,1,3,1,1, , , ,3,2,3,2,2,1,3, ,3,2,1,4,2,2,4,4,2,4,1,4, , ,4,3,3,4,3,2,0,0,0,0
705,100909,8500009,A,1,1,3,3,2,4,3,4,3,4,4,4,3,2,3,1,2,1,3,3,4,3,1,1,4,4,2,3,1,2,2,4,3,3,2,4,1,1,4,1,0,0,0,0
706,100910,***0010,B,3,2,4,2,3,4,4,2,3,1,2,4,1,1,1,2,2,3,2,4,1,4,3,2,1,4,2,2,2,3,3,2,3,1,3,4,1,2,2,3,0,0,0,0
707,100912,8500012,B,3,1,3,2,2,4,1,2, ,4,1,1,2,1,4,3,4,2,4,4,4,2,3,2,4,2,2,1,4,2,3,4,2,4,4,1,2,3,4,2,0,0,0,0
708,100916,8500016,B,2,2,3,3,4,4,1,3,1,4,4,2,2,2,1,2,4,1,4,3,4,4,4,4,4,2,2,3,4,2,3,4,4,2,3,4,4,2,2,4,0,0,0,0
709,100918,8500018,B,1,3,2,2,1,4,3,2,3,3,2,3,3,4,3,4,3,1,4,3,3,2,3,2,4,2,2,2,3,3,1,2,2,4,1,3,1,1,4,1,0,0,0,0
710,100919,8500019,A,2,4,4,4,2,1,4,4,3,3,2,2,3,1,1,1,1,1,2,1,3,1,2,3,4,3,2,4,4,4,2,4,1,4,4,1,2,3,1,3,0,0,0,0
711,100921,8500021,A,2,4,4,3,2,1,2,3,3,3,1,4,1,3,1,3,1,3,2,4,1,1,2,3,4,1,4,3,2,2,2,2,1,1,2,3,4,1,1,3,0,0,0,0
712,100922,8500022,B,2,3,1,2,4,4,3,3,1,2,4,1,3,4,2,4,4,4,3,3,4,2,3,4,2,3,2,1,3,4,4,3,2,3,3,3,2,2,3,2,0,0,0,0
713,100926,8*00026,B,3,3,2,2,3,4,4,3,2,1,4,3,4,4,3,3, ,3,3,2,4,2,3,2,4,4,2, ,1,2,1,2, ,4,3, , , , ,1,0,0,0,0
714,100927,8500027,A, ,4,4,4,2,3,1,1,3,4,1,4,1,2,1,2,2,1,2,4,3,1,2,3,2,4,1,1,3, ,3,4,3,2,2, ,3,3,4,3,0,0,0,0
715,100928,8500028,B,3,2,3,1,2,3,4, ,2,2,4,1,2,1,3,3,1,2,1,1,4,2,3,2,3,2,4,3, ,1,4,2,2,1,3,3,3,3,3,3,0,0,0,0
716,100931,8500031,A,2,3,4,4, ,4,1,4,2,2,1,4,4,2,4, ,1,3,4,3,1,2,1, ,4,1, ,1,1,4,1,4, , , , , , , , ,0,0,0,0
717,100932,8500032,B,3,2,1,1,3,2,3,3,2,1,4,1,4,1,3,3,1,3,3,1,4,2,3,2,4,4,2, ,1,2,1,2,2,4,3,2,1,2,4,1,0,0,0,0
718,100933,8500033,A,2,4,1,3,2,1,4,3,2,1,3,1,4,2,4,3,2,1,2,3,4,4,2,4,4,4,2,1,2,4,1,4,1,1,4,1,4,3,4,3,0,0,0,0
719,100935,8500035,A,2,2,4,4,2,3,2,3,4,3,2,3,2,4,3,1,2,1,4,2,1,2,2,4,2,3,3,1,3,4,3,3,4,2,4,2,4,1,3,4,0,0,0,0
720,100936,8500036,B,2,3,1,2,4,4,3,2,1,1,1,3,2,3,3,2,2,2,4,3,3,4,3,2,3,2,3,2,3,2, ,4,3,3,3,3,3,4,3,2,0,0,0,0
721,100939,8500039,A,3,4,4,4,2,2,4,3,2,2,3,1,2,3,4,3,3,1,2,1,3,1,2,3,3,1,2,1,3,4,2,4,1,1,3, ,2,4,2,1,0,0,0,0
722,100940,8500040,B,2,4,1,3,2,1,4,3,2,1,3,1,4,3,4,3,2,1,2,3,4,4,1,4,4,4,2,2,2,4,4,2,1,1,3,1, ,4,1,1,0,0,0,0
723,101141,8500041,A,3,4,4,4,2,2,4,4,2,3,3,3,3,3,1,1,2,2,2,3,3,1,1,3,3,3,3,3,3,1,3,3,3,3,4,4,4,4,3,3,0,0,0,0
724,101143,8500043,A,2,2,4,4,3,4,2,4,3,4,1,4,3,1,1,2,4,3,2,3,2,1,2,3,4,4,2,2,3,2,1,2,1,2,3,1,3,3,1,3,0,0,0,0
725,101147,8500047,A,2,4,4, ,2, , ,2,3, ,3,2,3,1,1,4,2,3,4,1, ,1,2,1, ,3,2,2,3,4,2, , , , , , , , , ,0,0,0,0
726,101148,8500048,B,2,3,2,2,3,4,4,2,2,4,2,4,2,3,3,2,4,1,1,3,3,2,1,2,3,4,3,4,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0
727,101150,8500050,B, , , ,2,4,4,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0
728,101154,8500054,B,3,2,4,2,4,4,3,4,1,4,2,4,3,3,3,2,1,3,2,3,1,4,3,2,4,2,4,3,4,4,4,2,2,3,1,3, ,4, , ,0,0,0,0
729,101155,8500055,A,3,4,4,4,2,2,4,2,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0
730,101158,       ,B, , ,4,2,1,4, ,2, ,4,4,2,4,4,3,4, ,1,1, ,1, ,1,1, ,3, , ,1, , , , , ,1,3, , , , ,0,0,0,0
731,101160,8500060,B,2,4,4,2,4,4,3,4,1,3,4,3,2,1,2,4,3,2,4,2,3,3,1,3,2,3,2,2,1,3,3,2,2,3,4,3,3,1,2,3,0,0,0,0
732,101122,8500062,B,2,2,1,2,3,2,4,3,1,1,2,4,1,3,1,3,3,2,1,1,4,2,3,2,2,2,2,1,4,2,3,2,3,3,3,3,2,2,1,2,0,0,0,0
733,101129,8500069,A, ,3,1,4,2,2,1,3,2,2,1,4,3,3,4,3,1,3,4,3,3,4,2,4,4,2,2,1,4,3,1,4,3,3,2,3,2,3,2,3,0,0,0,0
734,101133,8500073,A,2,3,1,3,2,3,4,3,2,3,4,4,4,4,4,2,3,1,4,3,2,4,2,4,3,2,3,3,2,1,3,2,4,3,2,3,1,3,4,2,0,0,0,0
735,101136,8500076,B,4,2,2,2,4,4,1,2,3,2,4,1,2,4,1,3,2,2,4,3,1,4,1,1,4,2,3,3,1,3,3,1,2,2,3,2,3,1,3,4,0,0,0,0
736,101138,8500078,B,2,2,2,2,2,2,4,2,2,1,4,1,2,3,1,3,4,2,1,1,4,2,3,4,1,2,2,1,2,2,1,4,3,4,1,4,1,2,1,4,0,0,0,0
737,101101,8500081,A,3,1,2,3,3,1,1,3,1,4,3,2,3, ,2,2,1,3,4,3, ,3,2,2,3,1,4,2,2,2,2,2,2,2,2,2,2,*,3,3,0,0,0,0
738,101140,8500080,B,4,2,2,2,4,4,4,3,1,1,3,1,4,3,1,3,4,2,4,4,1,4,4,2,1,1,1,1,3,2,3,4,3,1,1,3,3,4,3,2,0,0,0,0
739,101104,8500083,B,2, , ,2,3,2, ,2, ,1,2, ,2,3,3, , ,1,4,4,1,4,1,2,4,2,2,1,2,4,4,1,2,3,4,3, , , , ,0,0,0,0
740,101110,8500090,*,4,3,4,3,3,2,3,1, ,2, ,*,4, ,2,3,3,3,3,4,4,4,1,2,4,3,2,4,3,2,1,2,4,3,3,3,2,2,3,4,0,0,0,0
741,101111,8500091,A,3,4,4,4,3,2,2,3,3,1,1,4,1,3,1,1,2,3,2,4,1,4,4,3,3,4,2,1,2,3,2,4,1,4,2,4,2,3,1,3,0,0,0,0
742,101114,8500094,B, ,1,1,2,4,4,2,2,2,1,2,4,4,1,2,3,3,2,1,1,1,2,4,4,1,2,3,1,1,2,3,2,1,4,1,3,2,2,1,4,0,0,0,0
743,101116,8500096,B,3,4,4,3,2,4,3,2,1,4,1,3,4,2,2,3,2,3,4,1,3,1,1,4,1,2,3,1,1,2,3,2,1,4,1,3,2,2,1,4,0,0,0,0
744,101118,8500098,B,2,4,4,2,1,2,4,2,1,1,1,1,2,2,4,2,4,3,1,3,4,2,3,2,2,2,1,1,2,4,1,2,3,3,3,3,3,2,1,4,0,0,0,0
745,101119,8500099,A,2,4,4,4,2,2,3,1,3, , , , , , , ,3,3,3,4,2,1,2,3,4,1,1,4,3,2,2,4,1,2,4,2,4,2,2,3,0,0,0,0
746,101120,8500100,B,3,4,2,2,4,2,1,2,1,4,2,1,2,4,1,3,4,2,4, ,1,2,3,2, ,2,2, ,2,4,3,4,2,3,1, ,3,2,3,4,0,0,0,0
747,101082,8500102,B,2,1,4,3,1,4,1,2,1,2,3,3,4,4, , ,4,2,1,1,4,2,3,2,4,2,1,4,4,4,2,4, ,1,1, , ,3, , ,0,0,0,0
748,101084,8500104,B,2,1,4,3,3,2,4,2,3,1,3,1,4,1,1,3,2,2,1,1,4,2,3,4,2,2,1,2,1,3,2,2,3,1,3,3,4,2,1,4,0,0,0,0
749,101086,8500106,B,4,2,1,2,3,3,4,2,2,1,1,3,4,1,4,3,4,2,4,2,4,2,1,4, ,3,2,3,2,1,3,4,3,2,3,1,3,4,2,3,0,0,0,0
750,101087,8500107,A,3,4,2,4,2, ,4,3,2,1,1,4,1,3,1,3,4,3,2,3, ,1,2,2,2,4, ,3,1, ,3,4,1,4,2, ,3,2,1,1,0,0,0,0
751,101089,8500109,A,1,3,4,4,2,3,4,1,2,3,1,4,1,2,4,1,2,1,2,3,2,3,2,1,3,1,4,3,2,1,2,4,3,3,4,1,4,4,3,1,0,0,0,0
752,101091,8500111,A,2,4,4,4,2,1,4,3,1,1,1,2,1,2,1,3,4,3,2,3,2,1,2,3,4,3,2,2,3,2,2,4,3,2,3,2,4,3,3,2,0,0,0,0
753,101094,8500114,B,2,3,2,2,4,4,2,2,3,4,1,3,2,3,1,2,4,3,4,4,1,2,3,2,4,2,2,1,2,2,4,3,2,2,2,3,2,4,3,2,0,0,0,0
754,101098,8500118,B,1,2,4,3,4,4,1,4,1,4,2,3,3,3,1,4,3,2,4,1,4,1,2,1,4,1,3,2,3,4,2,4,3,2,4,4,3,2,4,3,0,0,0,0
755,101099,8500119,A,4,4,3,2,1,4,4,3,1,3,2,4,3,4,1, ,4,4,1,2,4,4,1,2,1,3,2,3, ,2,3,3,3,1,1,2,3,2,3,3,0,0,0,0
756,101100,8500120,B,2,4,1,3,4,4,2,2,3,4,1,3,2,3,1,2,4,1,4,4,4,2,1,2,1,2,2,1,2,2,4,4, ,1,1,4,1,2,1,3,0,0,0,0
757,100945,8500121,A,2,4,4,4,2,3,1,3,2,1,2,3,4,2,2,1,1,3,4,3,4,2,2,3,2,1,2,4,1,2,2,4,2,3,4,2,1,4,2,3,0,0,0,0
758,100946,8500122,B,3,4,*,2,4,4,4,2,3,1,4,1,4,4,3,2,4,1,1,4,4,4,3,2,3,1,4,1,3,3,3,2,3,1,1,3,3,2,3,3,0,0,0,0
759,100947,8500123,A,4,4,3,4,2,2,2,3,4,3,1,2,3,2, , ,2,3,4,4,2,1,1,1,2, ,2,4,1,3,2,3,3,4,4,2,3,2,4,2,0,0,0,0
760,100948,***0***,B,4,4,4,2, ,3,3, , ,4,1,4,4,*,1,2,4, ,4,4,4, , , , ,1,4,4,3,3,*,2,4, , ,3,3,2,3,3,0,0,0,0
761,100950,850012,B,4,4,4,2,4,1,4,2,3,3,2,4,4,1,1,2,4,2,1,4,4,4,1,2,3,1,2,3,3,3,4,2,4,1,2,3,2,3,4,4,0,0,0,0
762,100951,8500127,A,2,4,3,4,2,1,2,3,2,3,1,4,1,2,1,2,1,3,3,3,1,4,2,3,2,1,2,2,3,4,3,4,1,1,3,2,3,3,3,3,0,0,0,0
763,100954,8500130,B,3,1,3,4,2,1,4,3,1,1,2,4,4,1,2,2,3,2,4,4,1,2,1,1,4,2,3,4,4,2,2,3,3,3,3,1,3,2,2,3,0,0,0,0
764,100959,8500135,A,3,4,4,3,4,1,1,2,3,4,1,2,1,3,1,2,2,1,2,4,3,1,2,4,4,1,1,2,2,1,2,4,1,3,4,1,1,3,1,2,0,0,0,0
765,100960,8500*36,B,3,4,1,4,1,4,1,2, ,2,2,1,4,4,1,1,1, ,1,3,1, ,1,3,3, ,4,2,2,2,3,4,1,1,4,1,3,4,2,3,0,0,0,0
766,101022,8500138,B,3,2,1,3,1,3,3,4,1,2,4,2,3,2,2,4,2,3,1,4,2,3,3,1,4,2,1,4,2,4,4,2, ,2,3,1,2,3,2,3,0,0,0,0
767,101023,8500139,A,4,4,4,2,2,1,1,3,3,4,1,2,1,1,1,2,2,3,2,4,3,4,2,3,2,1,4,2,4,1,2,3,3,4,1,4,*,4,1,3,0,0,0,0
768,101026,8500142,B,3,2,1,2,1,4,1,3,4,1,2,1,4,4,1,1,1,1,1,3,3,4,1,2,2,2,4,2,2,2,4,4,1,1,4,1,3,4,2,3,0,0,0,0
769,101027,8500143,A,2,4,4,4,2,4,4,4,2,2,1,4,1,2,1,4,2,3,4,4,4,1,3,3,4,3,2,2,1,2,2,1,2,4,3,3,1,1,3,4,0,0,0,0
770,101062,8500146,B,2,1,4,4,4,4,4,2,3,1,2,4,1,2,4,3,3,2,1,1,4,2,1,2,2,2,2,2,3,2,1,2,4,1,3,1,2,3,3,4,0,0,0,0
771,101063,8500147,A,2,2,1,4,2, ,1,4,4,3,2,3,3,1,2, ,2,4,2,4, ,1,2,4,2,1,4,3,1,4,2,2,4, ,2, ,2,3,2,2,0,0,0,0
772,101064,8500148,B,4,2,2,2,4,4,3, ,1,4,1,3,1,4,2,2,4,4,2,1,3,2,2,1,4,2,2,1,3,1,2,4,3,4,2,2,4,2,3,1,0,0,0,0
773,101066,9850015,B,3,2,2,2,1,3,3,2,3,1,2,1,1,4,3,1,2,2,4,4,1,2,3,2,3,2,4,1,3,4,1,4,4,1,3,2,2,2,1,4,0,0,0,0
774,101067,8500151,A,2,3,4,4,2,2,1,4,2,3,1,2,3,2,4,1,4,3,2,4,4,3,2,3,2,1,2,1,1,2,3,4,4,1,4,1,3,1,4,4,0,0,0,0
775,101069,8500153,A,2,4,4,3,2,1,3,4,3,4,1,2,4,2,1,1,2,3,2,1,3,1,4,4,4,2,2,2,2,2,1,4,3,2,1,3,2,3,3,1,0,0,0,0
776,101073,8500157,A,2,4,4,3,2,4,2,4,3,2,3,1,2,2,1,3,2,3,2,1,4,3,2,3,4,3,2,2,1,1,2,4,1,1,3,2,1,3,1,1,0,0,0,0
777,101075,8500159,A,2,4,4,4,2,1,2,3,3,4,1,4,1,2,1,3,4,1,3,1,3,1,4,4,1,3,2,2,1,1,2,4,1,4,2,2,2,1,4,3,0,0,0,0
778,101076,8500160,B,4,3,1,3,2,2,4,3,3,3,3,3,3,3,3,3,3,2,4,3,3,4,3,3,4,2,2,3,2,2,3,4,3,1,3,4,3,2,1, ,0,0,0,0
779,101078,8500162,B,2,4,1,2,4,4,1,2,1,4,2,1,3,3,4,1,4,4,4,4,1,2,2,1,3,1,2,4,2,1,1,*,2,4,2,4,3,3,2,1,0,0,0,0
780,101079,     0*,A,4,3,4,4,2,1,4,3,2,3,2,2,3,3,4,3,3,1,3,1,3,2,2,1,4,2,3,2,4,3,2,4, ,2,1,2,3,2, , ,0,0,0,0
781,101029,8500169,A,3,4,4,4,2,3,3,3,4,3,3,3,4,1,3,3,2,3,2,4,1,3,2,3,4,1,2,2,4,2,2,3,4,3,4,2,4,4,1,4,0,0,0,0
782,101034,8500174,B,4,3,1,2,4,4,3,2,1,1,1,1,4,1,4,3,3,2,2,4,1,4,3,2,4,2,2,4,3,2,3,4,1,3, , , ,2,4, ,0,0,0,0
783,101036,8500176,B,2,1,2,2,4,4,4,2,1,1,1,1,4,2,1,3,2,1,1,1,1,2,3,2,3,2,4,1,4,3,3,2,2,3,3,2,3,2,3,4,0,0,0,0
784,101037,8500177,A,3,3,3,4,3,1,4,4,2,1,2,3,1,1,1,1,1,2,4,1,4,3,2,1,2,1,4,1,1,4,4,2,2,2,2,3,4,4,1,2,0,0,0,0
785,101038,8500178,B,3,2,4,2,4,2,3,2,3,1,2,3,2,1,2,4,4,4,3,3,1,4,1,2,2,3,3,3,1,3,1,3,2,2,3,2,1,4,2,4,0,0,0,0
786,101039,8500179,A,3,4,1,3,2,2,3,*,4,4,4,4,3,3,1,2,2,1,2,3,1,3,3,4,4,3, ,2,2,2,2,4,1,4,3,2,3,1,1,3,0,0,0,0
787,101040,8500180,B,3,1,3,3,1,2,3,1,2,2,1,3,3,4,3,4,3,2,1,1,1,3,3,3,3,4,2,3,3,2,4,2,3,1,3,2,3,2,1,4,0,0,0,0
788,101005,8500185,A,3,4,1,3,2,1,1,3,2,4,4,4,3,3,1,2,2,3,2,4,1,1,2,3,4,4,2,2,2,2,2,4,1,4,2,2,3,1,1,3,0,0,0,0
789,101006,8500186,B,3,1,1,2,4,4,1,3, , , , , , , , , , , , , , , , , , , , , , , , ,3,1,3,2,3,2,1,4,0,0,0,0
790,101008,8500188,B,2,3,3,2,4,4,4,1,2,2,2,2,2,2,3,3,1,3,3,3,3, ,4,3,3,3,3,1,3,2,4,2,3,3,3,3,3,3,3,3,0,0,0,0
791,101012,8500192,B,4,2,3, ,2,3,2,4, ,2,4,2,1,3,3,1,4,2,4,1,4,3,3,2,3,3,1,3,2,3,4,3,3,1,1, , , ,2, ,0,0,0,0
792,101014,8500194,B,3, ,4,2, ,4,2,3, ,1,2,1,2,1,2,1,2, ,1,1,1,2,3,1,4,1,4,4, ,2,3,2,3,3,3, , , , , ,0,0,0,0
793,101015,8500195,A,2,4,4,2,2,3,2,3,4,2,1,2,2,2,1,2,2,3,2,3,1,1,1,4,4,1,2,3,*,4,4, , , , , , , , , ,0,0,0,0
794,101017,8500197,A,2, ,4,4,2,4,2,3,3,3,2,4, ,2,3,2,2,1,4,1,4,1,3,3,4,1,2,2,3,3,2,4,3,4,1,4,4,2,3,3,0,0,0,0
795,101018,8500198,B, ,3,2,2,4,1,4,2,1,2,1,3,3,4,1,1,4,2,4,1,4,1,1,1,1,2,1,2,2,2,3,2,3,2,3,1,2,2,2,3,0,0,0,0
796,101019,850019,A,4,4,1,4,3,4,3,2,2,*,3,*,2,*,3,2,2,3,2,3,*,1,4, , , , , , , , , , , , , , , , , ,0,0,0,0
797,101020,8500200,B,4,1, , ,4,4,3,2, , ,2,4, , , , ,4,1,4, ,1,4,3,2, , , , , ,3, , , , ,4, , , , , ,0,0,0,0
798,100981,8500201,A,2,4,2,4,2,1,4,3,1,1,2, ,1,4,1,3,1,1,2,1,1,1,2,4,4,4,3,2,4,4,2,2, , ,3, , , , , ,0,0,0,0
799,100984,8500204, , , ,4,2,4,4, ,2,3,1,2,2,4, ,2,3,3,3,4,2,4,3, ,2,1,4,3,1,4,3,2,2,4,1,3,3,2,3,3,2,0,0,0,0
800,100986,8500206,B,2,4, , , , , , , , , ,3,2,1, , ,1,4,1,4,1,2,1,3,3,1,3,4,4,3,2,4,2,3,4,2,1,1,4,2,0,0,0,0
801,100988,8500208,B,4,3,4,2,4,4,4,2,3,1,2,2,4, ,2,3,1,3,4,1,4,2,2,3,2, ,3,3,3,4,4, ,3,1,3,3,3, , , ,0,0,0,0
802,100989,8500209,A,4,4,4,4,2,4, , ,3,4,3,4,2,2,1,3, , , ,4, ,1, , ,4,1,2,4,2,2,1,3, , , , , , , , ,0,0,0,0
803,100990,8500210,B,2,1,4,4, ,1,4,2,4,1,1, , , ,3,2,3,2, ,3,1, , ,3, ,3,1, , ,2,3,4,3, ,3,1, ,2,3,1,0,0,0,0
804,100992,8500212,B,4,4,3,1,3,4,4,4,3,1,4,4,3,4,3,2,1,2,1,4,3,2,4,1,3,2,4,2,1,2,3,4,2,4,1,4,2,4,4,1,0,0,0,0
805,100994,8500214,B,2,3,4,2,4,4,4,2,3,1,2,2,4,4, , ,1,3,4,2,4,2,1,1,4,2,1,3,4,2,4,2,3,2,1,4,2,1,2,1,0,0,0,0
806,100996,8500216,B,2,1,4,2,4,4,3,2,3,2,3,2,3,2,3,3,2,3,2,3,2,3,3,4, , , , , ,2, , ,3, ,3,1, ,2, ,1,0,0,0,0
807,100999,9850021,A,2,2,4,4,2,2,2,2,4,2,3, , , ,1,1, , , ,3, , , , , , , ,3,4,3,2,*, , ,2, ,2,3, , ,0,0,0,0
808,101000,8500220,B,2,2,4,4,2,4,2,3,2,2,1,1,4,3,3,2,4,1,4,3,1,1,2,3,1,4,4,2,3,3,1,1,4,3,2,3,2,1,1,4,0,0,0,0
809,100962,8500222, ,2,1,3,2,4,4,1,3,1,1,1,1,4,4,4,4,2,2,1,4,3,2,1,3,4,2,4,1,3,2,3,4,3,1,3,1,4,2,2,1,0,0,0,0
810,100965,8500225,A,2,4,2,4,3,4,2,3,3,1,1,2,2,2,1,1,2,3,4,3,3,4,2,4,2,4,3,1,4,3,2,3,2,4,3, ,2,4,1,3,0,0,0,0
811,100964,8500226,B,3,4,2,2,4,4,*,2, ,4,1,2,3,2,3,3,1,*,4,3,1,3,2,1,*,2,4,1,3,4,3,2,3,2,2,3,2,2,3,3,0,0,0,0
812,100967,9850022,A,2,4,3,4,3,2,1,2,2,4,1,4, ,1,1,2,3,1,2,1, ,1, ,4,4,3,2,3,3,3,2,4,1,2,2,3,2,4,3,3,0,0,0,0
813,100968,8500228,B,2,1,3,2,4,4,1,3,1,1,1,1,4,4,4,2,1,2,1,4,3,2,1,3,4,2,3,1,4,2,3,4,3,3,3,4,4,2,1,4,0,0,0,0
